idx,feature,sym,code,category
0,age000,age,000,null
1,sex000,sex,000,null
2,aay000,aay,000,null
3,cto001,cto,001,Accessory - Bag
4,cto002,cto,002,Accessory - Other Accessory
5,cto003,cto,003,Accessory - Suitcase
6,cto004,cto,004,Accessory - Watch & Jewely & Glasses
7,cto005,cto,005,Apparel - Baby Fashion
8,cto006,cto,006,Apparel - Casual Clothes
9,cto007,cto,007,Apparel - Men Clothes
10,cto008,cto,008,Apparel - Sports Clothes
11,cto009,cto,009,Apparel - Underwear & Homewear
12,cto010,cto,010,Apparel - Women Clothes
13,cto011,cto,011,Baby Convenience - Baby Home
14,cto012,cto,012,Baby Convenience - Feeding Accessories
15,cto013,cto,013,Baby Convenience - Nursery & Safety
16,cto014,cto,014,Baby Convenience - Strollers & Carseats
17,cto015,cto,015,Baby Core - Diapering
18,cto016,cto,016,Baby Core - Formula
19,cto017,cto,017,Baby Core - Wipes
20,cto018,cto,018,Baby Necessaries - Baby Detergent
21,cto019,cto,019,Baby Necessaries - Baby Foods
22,cto020,cto,020,Baby Necessaries - Mom & Baby Care
23,cto021,cto,021,Beauty - Fragrance
24,cto022,cto,022,Beauty - Makeup
25,cto023,cto,023,Beauty - Nailcare
26,cto024,cto,024,Beauty - Skin Care
27,cto025,cto,025,Beauty - Tools & Accessories
28,cto026,cto,026,Beverages - Drinks
29,cto027,cto,027,Beverages - Water
30,cto028,cto,028,Books - Children Books
31,cto029,cto,029,Books - Education Books
32,cto030,cto,030,Books - Foreign Books
33,cto031,cto,031,Books - General Books
34,cto032,cto,032,Books - Other Media
35,cto033,cto,033,Car Accessories - Car Charger & Others
36,cto034,cto,034,Car Accessories - Car Electronics
37,cto035,cto,035,Car Accessories - Car Interior & Exterior
38,cto036,cto,036,Car Accessories - Car Tools & DIY
39,cto037,cto,037,Computer & Digital - Cell Phone & Acc.
40,cto038,cto,038,Computer & Digital - Computer
41,cto039,cto,039,Computer & Digital - Digital
42,cto040,cto,040,Computer & Digital - PC & Video Game
43,cto041,cto,041,Domestic Travel - Accommodation_Boutique
44,cto042,cto,042,Domestic Travel - Accommodation_Hotel
45,cto043,cto,043,Domestic Travel - Accommodation_Instant Pension
46,cto044,cto,044,Domestic Travel - Accommodation_Pension
47,cto045,cto,045,Domestic Travel - Accommodation_Resort
48,cto046,cto,046,Domestic Travel - Accommodation_Sub Pension
49,cto047,cto,047,Domestic Travel - Air/Transportation
50,cto048,cto,048,Domestic Travel - Car Rental
51,cto049,cto,049,Domestic Travel - Package
52,cto050,cto,050,Domestic Travel - Ticket/Pass
53,cto051,cto,051,Electronics - AV
54,cto052,cto,052,Electronics - Beauty Appliance
55,cto053,cto,053,Electronics - Health Appliance
56,cto054,cto,054,Electronics - Living Appliance
57,cto055,cto,055,Electronics - Seasonal Appliance
58,cto056,cto,056,"Fresh, Cold & Frozen - Cold & Frozen Food"
59,cto057,cto,057,"Fresh, Cold & Frozen - Fresh"
60,cto058,cto,058,Home - Bath Acc. & Household Cleaning
61,cto059,cto,059,Home - Bedding & Handcraft & Curtain
62,cto060,cto,060,Home - Furniture & Storage
63,cto061,cto,061,Home - Home Deco
64,cto062,cto,062,Home - Tools & Home Improvement
65,cto063,cto,063,Household - Detergent
66,cto064,cto,064,Household - Tissue
67,cto065,cto,065,Kitchen - Cookware
68,cto066,cto,066,Kitchen - Food Storage
69,cto067,cto,067,Kitchen - Kitchen Accessories
70,cto068,cto,068,Kitchen - Kitchen Appliance
71,cto069,cto,069,Kitchen - Kitchen Disposable
72,cto070,cto,070,Kitchen - Tableware
73,cto071,cto,071,Kitchen - Tools & Gadgets
74,cto072,cto,072,Meal & Healthy - Healthy food
75,cto073,cto,073,Meal & Healthy - Meal Essentials
76,cto074,cto,074,Overseas Travel - Accommodation
77,cto075,cto,075,Overseas Travel - Air/Transportation
78,cto076,cto,076,Overseas Travel - Car Rental
79,cto077,cto,077,Overseas Travel - Package
80,cto078,cto,078,Overseas Travel - Ticket/Pass
81,cto079,cto,079,Personal Care - Adult Goods
82,cto080,cto,080,Personal Care - Body Care
83,cto081,cto,081,Personal Care - Digital Scale
84,cto082,cto,082,Personal Care - Electric Toothbrush
85,cto083,cto,083,Personal Care - Hair Care
86,cto084,cto,084,Personal Care - Health Care
87,cto085,cto,085,Personal Care - Hygienic Care
88,cto086,cto,086,Personal Care - Oral Care
89,cto087,cto,087,Pet - Cat Food
90,cto088,cto,088,Pet - Cat Supply
91,cto089,cto,089,Pet - Dog Food
92,cto090,cto,090,Pet - Dog Supply
93,cto091,cto,091,Pet - Small Animals
94,cto092,cto,092,Shoes - Fashion Shoes
95,cto093,cto,093,Shoes - Sports Shoes
96,cto094,cto,094,"Snacks, Coffee & Tea - Coffee & Tea"
97,cto095,cto,095,"Snacks, Coffee & Tea - Snacks"
98,cto096,cto,096,Sporting Goods - Exercise & Fitness
99,cto097,cto,097,Sporting Goods - Outdoor & Camping
100,cto098,cto,098,Sporting Goods - Sports Equipment
101,cto099,cto,099,Stationery - Arts & Hobbies
102,cto100,cto,100,Stationery - Novelty
103,cto101,cto,101,Stationery - Office Supplies
104,cto102,cto,102,Toys - Baby Toys
105,cto103,cto,103,Toys - Kids Toys
106,cto104,cto,104,Toys - Kidult Toys
107,cto105,cto,105,all
108,cto106,cto,106,null
109,ctq001,ctq,001,Accessory - Bag
110,ctq002,ctq,002,Accessory - Other Accessory
111,ctq003,ctq,003,Accessory - Suitcase
112,ctq004,ctq,004,Accessory - Watch & Jewely & Glasses
113,ctq005,ctq,005,Apparel - Baby Fashion
114,ctq006,ctq,006,Apparel - Casual Clothes
115,ctq007,ctq,007,Apparel - Men Clothes
116,ctq008,ctq,008,Apparel - Sports Clothes
117,ctq009,ctq,009,Apparel - Underwear & Homewear
118,ctq010,ctq,010,Apparel - Women Clothes
119,ctq011,ctq,011,Baby Convenience - Baby Home
120,ctq012,ctq,012,Baby Convenience - Feeding Accessories
121,ctq013,ctq,013,Baby Convenience - Nursery & Safety
122,ctq014,ctq,014,Baby Convenience - Strollers & Carseats
123,ctq015,ctq,015,Baby Core - Diapering
124,ctq016,ctq,016,Baby Core - Formula
125,ctq017,ctq,017,Baby Core - Wipes
126,ctq018,ctq,018,Baby Necessaries - Baby Detergent
127,ctq019,ctq,019,Baby Necessaries - Baby Foods
128,ctq020,ctq,020,Baby Necessaries - Mom & Baby Care
129,ctq021,ctq,021,Beauty - Fragrance
130,ctq022,ctq,022,Beauty - Makeup
131,ctq023,ctq,023,Beauty - Nailcare
132,ctq024,ctq,024,Beauty - Skin Care
133,ctq025,ctq,025,Beauty - Tools & Accessories
134,ctq026,ctq,026,Beverages - Drinks
135,ctq027,ctq,027,Beverages - Water
136,ctq028,ctq,028,Books - Children Books
137,ctq029,ctq,029,Books - Education Books
138,ctq030,ctq,030,Books - Foreign Books
139,ctq031,ctq,031,Books - General Books
140,ctq032,ctq,032,Books - Other Media
141,ctq033,ctq,033,Car Accessories - Car Charger & Others
142,ctq034,ctq,034,Car Accessories - Car Electronics
143,ctq035,ctq,035,Car Accessories - Car Interior & Exterior
144,ctq036,ctq,036,Car Accessories - Car Tools & DIY
145,ctq037,ctq,037,Computer & Digital - Cell Phone & Acc.
146,ctq038,ctq,038,Computer & Digital - Computer
147,ctq039,ctq,039,Computer & Digital - Digital
148,ctq040,ctq,040,Computer & Digital - PC & Video Game
149,ctq041,ctq,041,Domestic Travel - Accommodation_Boutique
150,ctq042,ctq,042,Domestic Travel - Accommodation_Hotel
151,ctq043,ctq,043,Domestic Travel - Accommodation_Instant Pension
152,ctq044,ctq,044,Domestic Travel - Accommodation_Pension
153,ctq045,ctq,045,Domestic Travel - Accommodation_Resort
154,ctq046,ctq,046,Domestic Travel - Accommodation_Sub Pension
155,ctq047,ctq,047,Domestic Travel - Air/Transportation
156,ctq048,ctq,048,Domestic Travel - Car Rental
157,ctq049,ctq,049,Domestic Travel - Package
158,ctq050,ctq,050,Domestic Travel - Ticket/Pass
159,ctq051,ctq,051,Electronics - AV
160,ctq052,ctq,052,Electronics - Beauty Appliance
161,ctq053,ctq,053,Electronics - Health Appliance
162,ctq054,ctq,054,Electronics - Living Appliance
163,ctq055,ctq,055,Electronics - Seasonal Appliance
164,ctq056,ctq,056,"Fresh, Cold & Frozen - Cold & Frozen Food"
165,ctq057,ctq,057,"Fresh, Cold & Frozen - Fresh"
166,ctq058,ctq,058,Home - Bath Acc. & Household Cleaning
167,ctq059,ctq,059,Home - Bedding & Handcraft & Curtain
168,ctq060,ctq,060,Home - Furniture & Storage
169,ctq061,ctq,061,Home - Home Deco
170,ctq062,ctq,062,Home - Tools & Home Improvement
171,ctq063,ctq,063,Household - Detergent
172,ctq064,ctq,064,Household - Tissue
173,ctq065,ctq,065,Kitchen - Cookware
174,ctq066,ctq,066,Kitchen - Food Storage
175,ctq067,ctq,067,Kitchen - Kitchen Accessories
176,ctq068,ctq,068,Kitchen - Kitchen Appliance
177,ctq069,ctq,069,Kitchen - Kitchen Disposable
178,ctq070,ctq,070,Kitchen - Tableware
179,ctq071,ctq,071,Kitchen - Tools & Gadgets
180,ctq072,ctq,072,Meal & Healthy - Healthy food
181,ctq073,ctq,073,Meal & Healthy - Meal Essentials
182,ctq074,ctq,074,Overseas Travel - Accommodation
183,ctq075,ctq,075,Overseas Travel - Air/Transportation
184,ctq076,ctq,076,Overseas Travel - Car Rental
185,ctq077,ctq,077,Overseas Travel - Package
186,ctq078,ctq,078,Overseas Travel - Ticket/Pass
187,ctq079,ctq,079,Personal Care - Adult Goods
188,ctq080,ctq,080,Personal Care - Body Care
189,ctq081,ctq,081,Personal Care - Digital Scale
190,ctq082,ctq,082,Personal Care - Electric Toothbrush
191,ctq083,ctq,083,Personal Care - Hair Care
192,ctq084,ctq,084,Personal Care - Health Care
193,ctq085,ctq,085,Personal Care - Hygienic Care
194,ctq086,ctq,086,Personal Care - Oral Care
195,ctq087,ctq,087,Pet - Cat Food
196,ctq088,ctq,088,Pet - Cat Supply
197,ctq089,ctq,089,Pet - Dog Food
198,ctq090,ctq,090,Pet - Dog Supply
199,ctq091,ctq,091,Pet - Small Animals
200,ctq092,ctq,092,Shoes - Fashion Shoes
201,ctq093,ctq,093,Shoes - Sports Shoes
202,ctq094,ctq,094,"Snacks, Coffee & Tea - Coffee & Tea"
203,ctq095,ctq,095,"Snacks, Coffee & Tea - Snacks"
204,ctq096,ctq,096,Sporting Goods - Exercise & Fitness
205,ctq097,ctq,097,Sporting Goods - Outdoor & Camping
206,ctq098,ctq,098,Sporting Goods - Sports Equipment
207,ctq099,ctq,099,Stationery - Arts & Hobbies
208,ctq100,ctq,100,Stationery - Novelty
209,ctq101,ctq,101,Stationery - Office Supplies
210,ctq102,ctq,102,Toys - Baby Toys
211,ctq103,ctq,103,Toys - Kids Toys
212,ctq104,ctq,104,Toys - Kidult Toys
213,ctq105,ctq,105,all
214,ctq106,ctq,106,null
215,ctv001,ctv,001,Accessory - Bag
216,ctv002,ctv,002,Accessory - Other Accessory
217,ctv003,ctv,003,Accessory - Suitcase
218,ctv004,ctv,004,Accessory - Watch & Jewely & Glasses
219,ctv005,ctv,005,Apparel - Baby Fashion
220,ctv006,ctv,006,Apparel - Casual Clothes
221,ctv007,ctv,007,Apparel - Men Clothes
222,ctv008,ctv,008,Apparel - Sports Clothes
223,ctv009,ctv,009,Apparel - Underwear & Homewear
224,ctv010,ctv,010,Apparel - Women Clothes
225,ctv011,ctv,011,Baby Convenience - Baby Home
226,ctv012,ctv,012,Baby Convenience - Feeding Accessories
227,ctv013,ctv,013,Baby Convenience - Nursery & Safety
228,ctv014,ctv,014,Baby Convenience - Strollers & Carseats
229,ctv015,ctv,015,Baby Core - Diapering
230,ctv016,ctv,016,Baby Core - Formula
231,ctv017,ctv,017,Baby Core - Wipes
232,ctv018,ctv,018,Baby Necessaries - Baby Detergent
233,ctv019,ctv,019,Baby Necessaries - Baby Foods
234,ctv020,ctv,020,Baby Necessaries - Mom & Baby Care
235,ctv021,ctv,021,Beauty - Fragrance
236,ctv022,ctv,022,Beauty - Makeup
237,ctv023,ctv,023,Beauty - Nailcare
238,ctv024,ctv,024,Beauty - Skin Care
239,ctv025,ctv,025,Beauty - Tools & Accessories
240,ctv026,ctv,026,Beverages - Drinks
241,ctv027,ctv,027,Beverages - Water
242,ctv028,ctv,028,Books - Children Books
243,ctv029,ctv,029,Books - Education Books
244,ctv030,ctv,030,Books - Foreign Books
245,ctv031,ctv,031,Books - General Books
246,ctv032,ctv,032,Books - Other Media
247,ctv033,ctv,033,Car Accessories - Car Charger & Others
248,ctv034,ctv,034,Car Accessories - Car Electronics
249,ctv035,ctv,035,Car Accessories - Car Interior & Exterior
250,ctv036,ctv,036,Car Accessories - Car Tools & DIY
251,ctv037,ctv,037,Computer & Digital - Cell Phone & Acc.
252,ctv038,ctv,038,Computer & Digital - Computer
253,ctv039,ctv,039,Computer & Digital - Digital
254,ctv040,ctv,040,Computer & Digital - PC & Video Game
255,ctv041,ctv,041,Domestic Travel - Accommodation_Boutique
256,ctv042,ctv,042,Domestic Travel - Accommodation_Hotel
257,ctv043,ctv,043,Domestic Travel - Accommodation_Instant Pension
258,ctv044,ctv,044,Domestic Travel - Accommodation_Pension
259,ctv045,ctv,045,Domestic Travel - Accommodation_Resort
260,ctv046,ctv,046,Domestic Travel - Accommodation_Sub Pension
261,ctv047,ctv,047,Domestic Travel - Air/Transportation
262,ctv048,ctv,048,Domestic Travel - Car Rental
263,ctv049,ctv,049,Domestic Travel - Package
264,ctv050,ctv,050,Domestic Travel - Ticket/Pass
265,ctv051,ctv,051,Electronics - AV
266,ctv052,ctv,052,Electronics - Beauty Appliance
267,ctv053,ctv,053,Electronics - Health Appliance
268,ctv054,ctv,054,Electronics - Living Appliance
269,ctv055,ctv,055,Electronics - Seasonal Appliance
270,ctv056,ctv,056,"Fresh, Cold & Frozen - Cold & Frozen Food"
271,ctv057,ctv,057,"Fresh, Cold & Frozen - Fresh"
272,ctv058,ctv,058,Home - Bath Acc. & Household Cleaning
273,ctv059,ctv,059,Home - Bedding & Handcraft & Curtain
274,ctv060,ctv,060,Home - Furniture & Storage
275,ctv061,ctv,061,Home - Home Deco
276,ctv062,ctv,062,Home - Tools & Home Improvement
277,ctv063,ctv,063,Household - Detergent
278,ctv064,ctv,064,Household - Tissue
279,ctv065,ctv,065,Kitchen - Cookware
280,ctv066,ctv,066,Kitchen - Food Storage
281,ctv067,ctv,067,Kitchen - Kitchen Accessories
282,ctv068,ctv,068,Kitchen - Kitchen Appliance
283,ctv069,ctv,069,Kitchen - Kitchen Disposable
284,ctv070,ctv,070,Kitchen - Tableware
285,ctv071,ctv,071,Kitchen - Tools & Gadgets
286,ctv072,ctv,072,Meal & Healthy - Healthy food
287,ctv073,ctv,073,Meal & Healthy - Meal Essentials
288,ctv074,ctv,074,Overseas Travel - Accommodation
289,ctv075,ctv,075,Overseas Travel - Air/Transportation
290,ctv076,ctv,076,Overseas Travel - Car Rental
291,ctv077,ctv,077,Overseas Travel - Package
292,ctv078,ctv,078,Overseas Travel - Ticket/Pass
293,ctv079,ctv,079,Personal Care - Adult Goods
294,ctv080,ctv,080,Personal Care - Body Care
295,ctv081,ctv,081,Personal Care - Digital Scale
296,ctv082,ctv,082,Personal Care - Electric Toothbrush
297,ctv083,ctv,083,Personal Care - Hair Care
298,ctv084,ctv,084,Personal Care - Health Care
299,ctv085,ctv,085,Personal Care - Hygienic Care
300,ctv086,ctv,086,Personal Care - Oral Care
301,ctv087,ctv,087,Pet - Cat Food
302,ctv088,ctv,088,Pet - Cat Supply
303,ctv089,ctv,089,Pet - Dog Food
304,ctv090,ctv,090,Pet - Dog Supply
305,ctv091,ctv,091,Pet - Small Animals
306,ctv092,ctv,092,Shoes - Fashion Shoes
307,ctv093,ctv,093,Shoes - Sports Shoes
308,ctv094,ctv,094,"Snacks, Coffee & Tea - Coffee & Tea"
309,ctv095,ctv,095,"Snacks, Coffee & Tea - Snacks"
310,ctv096,ctv,096,Sporting Goods - Exercise & Fitness
311,ctv097,ctv,097,Sporting Goods - Outdoor & Camping
312,ctv098,ctv,098,Sporting Goods - Sports Equipment
313,ctv099,ctv,099,Stationery - Arts & Hobbies
314,ctv100,ctv,100,Stationery - Novelty
315,ctv101,ctv,101,Stationery - Office Supplies
316,ctv102,ctv,102,Toys - Baby Toys
317,ctv103,ctv,103,Toys - Kids Toys
318,ctv104,ctv,104,Toys - Kidult Toys
319,ctv105,ctv,105,all
320,ctv106,ctv,106,null
321,cts001,cts,001,Accessory - Bag
322,cts002,cts,002,Accessory - Other Accessory
323,cts003,cts,003,Accessory - Suitcase
324,cts004,cts,004,Accessory - Watch & Jewely & Glasses
325,cts005,cts,005,Apparel - Baby Fashion
326,cts006,cts,006,Apparel - Casual Clothes
327,cts007,cts,007,Apparel - Men Clothes
328,cts008,cts,008,Apparel - Sports Clothes
329,cts009,cts,009,Apparel - Underwear & Homewear
330,cts010,cts,010,Apparel - Women Clothes
331,cts011,cts,011,Baby Convenience - Baby Home
332,cts012,cts,012,Baby Convenience - Feeding Accessories
333,cts013,cts,013,Baby Convenience - Nursery & Safety
334,cts014,cts,014,Baby Convenience - Strollers & Carseats
335,cts015,cts,015,Baby Core - Diapering
336,cts016,cts,016,Baby Core - Formula
337,cts017,cts,017,Baby Core - Wipes
338,cts018,cts,018,Baby Necessaries - Baby Detergent
339,cts019,cts,019,Baby Necessaries - Baby Foods
340,cts020,cts,020,Baby Necessaries - Mom & Baby Care
341,cts021,cts,021,Beauty - Fragrance
342,cts022,cts,022,Beauty - Makeup
343,cts023,cts,023,Beauty - Nailcare
344,cts024,cts,024,Beauty - Skin Care
345,cts025,cts,025,Beauty - Tools & Accessories
346,cts026,cts,026,Beverages - Drinks
347,cts027,cts,027,Beverages - Water
348,cts028,cts,028,Books - Children Books
349,cts029,cts,029,Books - Education Books
350,cts030,cts,030,Books - Foreign Books
351,cts031,cts,031,Books - General Books
352,cts032,cts,032,Books - Other Media
353,cts033,cts,033,Car Accessories - Car Charger & Others
354,cts034,cts,034,Car Accessories - Car Electronics
355,cts035,cts,035,Car Accessories - Car Interior & Exterior
356,cts036,cts,036,Car Accessories - Car Tools & DIY
357,cts037,cts,037,Computer & Digital - Cell Phone & Acc.
358,cts038,cts,038,Computer & Digital - Computer
359,cts039,cts,039,Computer & Digital - Digital
360,cts040,cts,040,Computer & Digital - PC & Video Game
361,cts041,cts,041,Domestic Travel - Accommodation_Boutique
362,cts042,cts,042,Domestic Travel - Accommodation_Hotel
363,cts043,cts,043,Domestic Travel - Accommodation_Instant Pension
364,cts044,cts,044,Domestic Travel - Accommodation_Pension
365,cts045,cts,045,Domestic Travel - Accommodation_Resort
366,cts046,cts,046,Domestic Travel - Accommodation_Sub Pension
367,cts047,cts,047,Domestic Travel - Air/Transportation
368,cts048,cts,048,Domestic Travel - Car Rental
369,cts049,cts,049,Domestic Travel - Package
370,cts050,cts,050,Domestic Travel - Ticket/Pass
371,cts051,cts,051,Electronics - AV
372,cts052,cts,052,Electronics - Beauty Appliance
373,cts053,cts,053,Electronics - Health Appliance
374,cts054,cts,054,Electronics - Living Appliance
375,cts055,cts,055,Electronics - Seasonal Appliance
376,cts056,cts,056,"Fresh, Cold & Frozen - Cold & Frozen Food"
377,cts057,cts,057,"Fresh, Cold & Frozen - Fresh"
378,cts058,cts,058,Home - Bath Acc. & Household Cleaning
379,cts059,cts,059,Home - Bedding & Handcraft & Curtain
380,cts060,cts,060,Home - Furniture & Storage
381,cts061,cts,061,Home - Home Deco
382,cts062,cts,062,Home - Tools & Home Improvement
383,cts063,cts,063,Household - Detergent
384,cts064,cts,064,Household - Tissue
385,cts065,cts,065,Kitchen - Cookware
386,cts066,cts,066,Kitchen - Food Storage
387,cts067,cts,067,Kitchen - Kitchen Accessories
388,cts068,cts,068,Kitchen - Kitchen Appliance
389,cts069,cts,069,Kitchen - Kitchen Disposable
390,cts070,cts,070,Kitchen - Tableware
391,cts071,cts,071,Kitchen - Tools & Gadgets
392,cts072,cts,072,Meal & Healthy - Healthy food
393,cts073,cts,073,Meal & Healthy - Meal Essentials
394,cts074,cts,074,Overseas Travel - Accommodation
395,cts075,cts,075,Overseas Travel - Air/Transportation
396,cts076,cts,076,Overseas Travel - Car Rental
397,cts077,cts,077,Overseas Travel - Package
398,cts078,cts,078,Overseas Travel - Ticket/Pass
399,cts079,cts,079,Personal Care - Adult Goods
400,cts080,cts,080,Personal Care - Body Care
401,cts081,cts,081,Personal Care - Digital Scale
402,cts082,cts,082,Personal Care - Electric Toothbrush
403,cts083,cts,083,Personal Care - Hair Care
404,cts084,cts,084,Personal Care - Health Care
405,cts085,cts,085,Personal Care - Hygienic Care
406,cts086,cts,086,Personal Care - Oral Care
407,cts087,cts,087,Pet - Cat Food
408,cts088,cts,088,Pet - Cat Supply
409,cts089,cts,089,Pet - Dog Food
410,cts090,cts,090,Pet - Dog Supply
411,cts091,cts,091,Pet - Small Animals
412,cts092,cts,092,Shoes - Fashion Shoes
413,cts093,cts,093,Shoes - Sports Shoes
414,cts094,cts,094,"Snacks, Coffee & Tea - Coffee & Tea"
415,cts095,cts,095,"Snacks, Coffee & Tea - Snacks"
416,cts096,cts,096,Sporting Goods - Exercise & Fitness
417,cts097,cts,097,Sporting Goods - Outdoor & Camping
418,cts098,cts,098,Sporting Goods - Sports Equipment
419,cts099,cts,099,Stationery - Arts & Hobbies
420,cts100,cts,100,Stationery - Novelty
421,cts101,cts,101,Stationery - Office Supplies
422,cts102,cts,102,Toys - Baby Toys
423,cts103,cts,103,Toys - Kids Toys
424,cts104,cts,104,Toys - Kidult Toys
425,cts105,cts,105,all
426,cts106,cts,106,null
427,dpo001,dpo,001,Accessory - Bag
428,dpo002,dpo,002,Accessory - Other Accessory
429,dpo003,dpo,003,Accessory - Suitcase
430,dpo004,dpo,004,Accessory - Watch & Jewely & Glasses
431,dpo005,dpo,005,Apparel - Baby Fashion
432,dpo006,dpo,006,Apparel - Casual Clothes
433,dpo007,dpo,007,Apparel - Men Clothes
434,dpo008,dpo,008,Apparel - Sports Clothes
435,dpo009,dpo,009,Apparel - Underwear & Homewear
436,dpo010,dpo,010,Apparel - Women Clothes
437,dpo011,dpo,011,Baby Convenience - Baby Home
438,dpo012,dpo,012,Baby Convenience - Feeding Accessories
439,dpo013,dpo,013,Baby Convenience - Nursery & Safety
440,dpo014,dpo,014,Baby Convenience - Strollers & Carseats
441,dpo015,dpo,015,Baby Core - Diapering
442,dpo016,dpo,016,Baby Core - Formula
443,dpo017,dpo,017,Baby Core - Wipes
444,dpo018,dpo,018,Baby Necessaries - Baby Detergent
445,dpo019,dpo,019,Baby Necessaries - Baby Foods
446,dpo020,dpo,020,Baby Necessaries - Mom & Baby Care
447,dpo021,dpo,021,Beauty - Fragrance
448,dpo022,dpo,022,Beauty - Makeup
449,dpo023,dpo,023,Beauty - Nailcare
450,dpo024,dpo,024,Beauty - Skin Care
451,dpo025,dpo,025,Beauty - Tools & Accessories
452,dpo026,dpo,026,Beverages - Drinks
453,dpo027,dpo,027,Beverages - Water
454,dpo028,dpo,028,Books - Children Books
455,dpo029,dpo,029,Books - Education Books
456,dpo030,dpo,030,Books - Foreign Books
457,dpo031,dpo,031,Books - General Books
458,dpo032,dpo,032,Books - Other Media
