idx,feature,sym,code,category
459,dpo033,dpo,033,Car Accessories - Car Charger & Others
460,dpo034,dpo,034,Car Accessories - Car Electronics
461,dpo035,dpo,035,Car Accessories - Car Interior & Exterior
462,dpo036,dpo,036,Car Accessories - Car Tools & DIY
463,dpo037,dpo,037,Computer & Digital - Cell Phone & Acc.
464,dpo038,dpo,038,Computer & Digital - Computer
465,dpo039,dpo,039,Computer & Digital - Digital
466,dpo040,dpo,040,Computer & Digital - PC & Video Game
467,dpo041,dpo,041,Domestic Travel - Accommodation_Boutique
468,dpo042,dpo,042,Domestic Travel - Accommodation_Hotel
469,dpo043,dpo,043,Domestic Travel - Accommodation_Instant Pension
470,dpo044,dpo,044,Domestic Travel - Accommodation_Pension
471,dpo045,dpo,045,Domestic Travel - Accommodation_Resort
472,dpo046,dpo,046,Domestic Travel - Accommodation_Sub Pension
473,dpo047,dpo,047,Domestic Travel - Air/Transportation
474,dpo048,dpo,048,Domestic Travel - Car Rental
475,dpo049,dpo,049,Domestic Travel - Package
476,dpo050,dpo,050,Domestic Travel - Ticket/Pass
477,dpo051,dpo,051,Electronics - AV
478,dpo052,dpo,052,Electronics - Beauty Appliance
479,dpo053,dpo,053,Electronics - Health Appliance
480,dpo054,dpo,054,Electronics - Living Appliance
481,dpo055,dpo,055,Electronics - Seasonal Appliance
482,dpo056,dpo,056,"Fresh, Cold & Frozen - Cold & Frozen Food"
483,dpo057,dpo,057,"Fresh, Cold & Frozen - Fresh"
484,dpo058,dpo,058,Home - Bath Acc. & Household Cleaning
485,dpo059,dpo,059,Home - Bedding & Handcraft & Curtain
486,dpo060,dpo,060,Home - Furniture & Storage
487,dpo061,dpo,061,Home - Home Deco
488,dpo062,dpo,062,Home - Tools & Home Improvement
489,dpo063,dpo,063,Household - Detergent
490,dpo064,dpo,064,Household - Tissue
491,dpo065,dpo,065,Kitchen - Cookware
492,dpo066,dpo,066,Kitchen - Food Storage
493,dpo067,dpo,067,Kitchen - Kitchen Accessories
494,dpo068,dpo,068,Kitchen - Kitchen Appliance
495,dpo069,dpo,069,Kitchen - Kitchen Disposable
496,dpo070,dpo,070,Kitchen - Tableware
497,dpo071,dpo,071,Kitchen - Tools & Gadgets
498,dpo072,dpo,072,Meal & Healthy - Healthy food
499,dpo073,dpo,073,Meal & Healthy - Meal Essentials
500,dpo074,dpo,074,Overseas Travel - Accommodation
501,dpo075,dpo,075,Overseas Travel - Air/Transportation
502,dpo076,dpo,076,Overseas Travel - Car Rental
503,dpo077,dpo,077,Overseas Travel - Package
504,dpo078,dpo,078,Overseas Travel - Ticket/Pass
505,dpo079,dpo,079,Personal Care - Adult Goods
506,dpo080,dpo,080,Personal Care - Body Care
507,dpo081,dpo,081,Personal Care - Digital Scale
508,dpo082,dpo,082,Personal Care - Electric Toothbrush
509,dpo083,dpo,083,Personal Care - Hair Care
510,dpo084,dpo,084,Personal Care - Health Care
511,dpo085,dpo,085,Personal Care - Hygienic Care
512,dpo086,dpo,086,Personal Care - Oral Care
513,dpo087,dpo,087,Pet - Cat Food
514,dpo088,dpo,088,Pet - Cat Supply
515,dpo089,dpo,089,Pet - Dog Food
516,dpo090,dpo,090,Pet - Dog Supply
517,dpo091,dpo,091,Pet - Small Animals
518,dpo092,dpo,092,Shoes - Fashion Shoes
519,dpo093,dpo,093,Shoes - Sports Shoes
520,dpo094,dpo,094,"Snacks, Coffee & Tea - Coffee & Tea"
521,dpo095,dpo,095,"Snacks, Coffee & Tea - Snacks"
522,dpo096,dpo,096,Sporting Goods - Exercise & Fitness
523,dpo097,dpo,097,Sporting Goods - Outdoor & Camping
524,dpo098,dpo,098,Sporting Goods - Sports Equipment
525,dpo099,dpo,099,Stationery - Arts & Hobbies
526,dpo100,dpo,100,Stationery - Novelty
527,dpo101,dpo,101,Stationery - Office Supplies
528,dpo102,dpo,102,Toys - Baby Toys
529,dpo103,dpo,103,Toys - Kids Toys
530,dpo104,dpo,104,Toys - Kidult Toys
531,dpo105,dpo,105,all
532,dpo106,dpo,106,null
533,dpq001,dpq,001,Accessory - Bag
534,dpq002,dpq,002,Accessory - Other Accessory
535,dpq003,dpq,003,Accessory - Suitcase
536,dpq004,dpq,004,Accessory - Watch & Jewely & Glasses
537,dpq005,dpq,005,Apparel - Baby Fashion
538,dpq006,dpq,006,Apparel - Casual Clothes
539,dpq007,dpq,007,Apparel - Men Clothes
540,dpq008,dpq,008,Apparel - Sports Clothes
541,dpq009,dpq,009,Apparel - Underwear & Homewear
542,dpq010,dpq,010,Apparel - Women Clothes
543,dpq011,dpq,011,Baby Convenience - Baby Home
544,dpq012,dpq,012,Baby Convenience - Feeding Accessories
545,dpq013,dpq,013,Baby Convenience - Nursery & Safety
546,dpq014,dpq,014,Baby Convenience - Strollers & Carseats
547,dpq015,dpq,015,Baby Core - Diapering
548,dpq016,dpq,016,Baby Core - Formula
549,dpq017,dpq,017,Baby Core - Wipes
550,dpq018,dpq,018,Baby Necessaries - Baby Detergent
551,dpq019,dpq,019,Baby Necessaries - Baby Foods
552,dpq020,dpq,020,Baby Necessaries - Mom & Baby Care
553,dpq021,dpq,021,Beauty - Fragrance
554,dpq022,dpq,022,Beauty - Makeup
555,dpq023,dpq,023,Beauty - Nailcare
556,dpq024,dpq,024,Beauty - Skin Care
557,dpq025,dpq,025,Beauty - Tools & Accessories
558,dpq026,dpq,026,Beverages - Drinks
559,dpq027,dpq,027,Beverages - Water
560,dpq028,dpq,028,Books - Children Books
561,dpq029,dpq,029,Books - Education Books
562,dpq030,dpq,030,Books - Foreign Books
563,dpq031,dpq,031,Books - General Books
564,dpq032,dpq,032,Books - Other Media
565,dpq033,dpq,033,Car Accessories - Car Charger & Others
566,dpq034,dpq,034,Car Accessories - Car Electronics
567,dpq035,dpq,035,Car Accessories - Car Interior & Exterior
568,dpq036,dpq,036,Car Accessories - Car Tools & DIY
569,dpq037,dpq,037,Computer & Digital - Cell Phone & Acc.
570,dpq038,dpq,038,Computer & Digital - Computer
571,dpq039,dpq,039,Computer & Digital - Digital
572,dpq040,dpq,040,Computer & Digital - PC & Video Game
573,dpq041,dpq,041,Domestic Travel - Accommodation_Boutique
574,dpq042,dpq,042,Domestic Travel - Accommodation_Hotel
575,dpq043,dpq,043,Domestic Travel - Accommodation_Instant Pension
576,dpq044,dpq,044,Domestic Travel - Accommodation_Pension
577,dpq045,dpq,045,Domestic Travel - Accommodation_Resort
578,dpq046,dpq,046,Domestic Travel - Accommodation_Sub Pension
579,dpq047,dpq,047,Domestic Travel - Air/Transportation
580,dpq048,dpq,048,Domestic Travel - Car Rental
581,dpq049,dpq,049,Domestic Travel - Package
582,dpq050,dpq,050,Domestic Travel - Ticket/Pass
583,dpq051,dpq,051,Electronics - AV
584,dpq052,dpq,052,Electronics - Beauty Appliance
585,dpq053,dpq,053,Electronics - Health Appliance
586,dpq054,dpq,054,Electronics - Living Appliance
587,dpq055,dpq,055,Electronics - Seasonal Appliance
588,dpq056,dpq,056,"Fresh, Cold & Frozen - Cold & Frozen Food"
589,dpq057,dpq,057,"Fresh, Cold & Frozen - Fresh"
590,dpq058,dpq,058,Home - Bath Acc. & Household Cleaning
591,dpq059,dpq,059,Home - Bedding & Handcraft & Curtain
592,dpq060,dpq,060,Home - Furniture & Storage
593,dpq061,dpq,061,Home - Home Deco
594,dpq062,dpq,062,Home - Tools & Home Improvement
595,dpq063,dpq,063,Household - Detergent
596,dpq064,dpq,064,Household - Tissue
597,dpq065,dpq,065,Kitchen - Cookware
598,dpq066,dpq,066,Kitchen - Food Storage
599,dpq067,dpq,067,Kitchen - Kitchen Accessories
600,dpq068,dpq,068,Kitchen - Kitchen Appliance
601,dpq069,dpq,069,Kitchen - Kitchen Disposable
602,dpq070,dpq,070,Kitchen - Tableware
603,dpq071,dpq,071,Kitchen - Tools & Gadgets
604,dpq072,dpq,072,Meal & Healthy - Healthy food
605,dpq073,dpq,073,Meal & Healthy - Meal Essentials
606,dpq074,dpq,074,Overseas Travel - Accommodation
607,dpq075,dpq,075,Overseas Travel - Air/Transportation
608,dpq076,dpq,076,Overseas Travel - Car Rental
609,dpq077,dpq,077,Overseas Travel - Package
610,dpq078,dpq,078,Overseas Travel - Ticket/Pass
611,dpq079,dpq,079,Personal Care - Adult Goods
612,dpq080,dpq,080,Personal Care - Body Care
613,dpq081,dpq,081,Personal Care - Digital Scale
614,dpq082,dpq,082,Personal Care - Electric Toothbrush
615,dpq083,dpq,083,Personal Care - Hair Care
616,dpq084,dpq,084,Personal Care - Health Care
617,dpq085,dpq,085,Personal Care - Hygienic Care
618,dpq086,dpq,086,Personal Care - Oral Care
619,dpq087,dpq,087,Pet - Cat Food
620,dpq088,dpq,088,Pet - Cat Supply
621,dpq089,dpq,089,Pet - Dog Food
622,dpq090,dpq,090,Pet - Dog Supply
623,dpq091,dpq,091,Pet - Small Animals
624,dpq092,dpq,092,Shoes - Fashion Shoes
625,dpq093,dpq,093,Shoes - Sports Shoes
626,dpq094,dpq,094,"Snacks, Coffee & Tea - Coffee & Tea"
627,dpq095,dpq,095,"Snacks, Coffee & Tea - Snacks"
628,dpq096,dpq,096,Sporting Goods - Exercise & Fitness
629,dpq097,dpq,097,Sporting Goods - Outdoor & Camping
630,dpq098,dpq,098,Sporting Goods - Sports Equipment
631,dpq099,dpq,099,Stationery - Arts & Hobbies
632,dpq100,dpq,100,Stationery - Novelty
633,dpq101,dpq,101,Stationery - Office Supplies
634,dpq102,dpq,102,Toys - Baby Toys
635,dpq103,dpq,103,Toys - Kids Toys
636,dpq104,dpq,104,Toys - Kidult Toys
637,dpq105,dpq,105,all
638,dpq106,dpq,106,null
639,dsl001,dsl,001,Accessory - Bag
640,dsl002,dsl,002,Accessory - Other Accessory
641,dsl003,dsl,003,Accessory - Suitcase
642,dsl004,dsl,004,Accessory - Watch & Jewely & Glasses
643,dsl005,dsl,005,Apparel - Baby Fashion
644,dsl006,dsl,006,Apparel - Casual Clothes
645,dsl007,dsl,007,Apparel - Men Clothes
646,dsl008,dsl,008,Apparel - Sports Clothes
647,dsl009,dsl,009,Apparel - Underwear & Homewear
648,dsl010,dsl,010,Apparel - Women Clothes
649,dsl011,dsl,011,Baby Convenience - Baby Home
650,dsl012,dsl,012,Baby Convenience - Feeding Accessories
651,dsl013,dsl,013,Baby Convenience - Nursery & Safety
652,dsl014,dsl,014,Baby Convenience - Strollers & Carseats
653,dsl015,dsl,015,Baby Core - Diapering
654,dsl016,dsl,016,Baby Core - Formula
655,dsl017,dsl,017,Baby Core - Wipes
656,dsl018,dsl,018,Baby Necessaries - Baby Detergent
657,dsl019,dsl,019,Baby Necessaries - Baby Foods
658,dsl020,dsl,020,Baby Necessaries - Mom & Baby Care
659,dsl021,dsl,021,Beauty - Fragrance
660,dsl022,dsl,022,Beauty - Makeup
661,dsl023,dsl,023,Beauty - Nailcare
662,dsl024,dsl,024,Beauty - Skin Care
663,dsl025,dsl,025,Beauty - Tools & Accessories
664,dsl026,dsl,026,Beverages - Drinks
665,dsl027,dsl,027,Beverages - Water
666,dsl028,dsl,028,Books - Children Books
667,dsl029,dsl,029,Books - Education Books
668,dsl030,dsl,030,Books - Foreign Books
669,dsl031,dsl,031,Books - General Books
670,dsl032,dsl,032,Books - Other Media
671,dsl033,dsl,033,Car Accessories - Car Charger & Others
672,dsl034,dsl,034,Car Accessories - Car Electronics
673,dsl035,dsl,035,Car Accessories - Car Interior & Exterior
674,dsl036,dsl,036,Car Accessories - Car Tools & DIY
675,dsl037,dsl,037,Computer & Digital - Cell Phone & Acc.
676,dsl038,dsl,038,Computer & Digital - Computer
677,dsl039,dsl,039,Computer & Digital - Digital
678,dsl040,dsl,040,Computer & Digital - PC & Video Game
679,dsl041,dsl,041,Domestic Travel - Accommodation_Boutique
680,dsl042,dsl,042,Domestic Travel - Accommodation_Hotel
681,dsl043,dsl,043,Domestic Travel - Accommodation_Instant Pension
682,dsl044,dsl,044,Domestic Travel - Accommodation_Pension
683,dsl045,dsl,045,Domestic Travel - Accommodation_Resort
684,dsl046,dsl,046,Domestic Travel - Accommodation_Sub Pension
685,dsl047,dsl,047,Domestic Travel - Air/Transportation
686,dsl048,dsl,048,Domestic Travel - Car Rental
687,dsl049,dsl,049,Domestic Travel - Package
688,dsl050,dsl,050,Domestic Travel - Ticket/Pass
689,dsl051,dsl,051,Electronics - AV
690,dsl052,dsl,052,Electronics - Beauty Appliance
691,dsl053,dsl,053,Electronics - Health Appliance
692,dsl054,dsl,054,Electronics - Living Appliance
693,dsl055,dsl,055,Electronics - Seasonal Appliance
694,dsl056,dsl,056,"Fresh, Cold & Frozen - Cold & Frozen Food"
695,dsl057,dsl,057,"Fresh, Cold & Frozen - Fresh"
696,dsl058,dsl,058,Home - Bath Acc. & Household Cleaning
697,dsl059,dsl,059,Home - Bedding & Handcraft & Curtain
698,dsl060,dsl,060,Home - Furniture & Storage
699,dsl061,dsl,061,Home - Home Deco
700,dsl062,dsl,062,Home - Tools & Home Improvement
701,dsl063,dsl,063,Household - Detergent
702,dsl064,dsl,064,Household - Tissue
703,dsl065,dsl,065,Kitchen - Cookware
704,dsl066,dsl,066,Kitchen - Food Storage
705,dsl067,dsl,067,Kitchen - Kitchen Accessories
706,dsl068,dsl,068,Kitchen - Kitchen Appliance
707,dsl069,dsl,069,Kitchen - Kitchen Disposable
708,dsl070,dsl,070,Kitchen - Tableware
709,dsl071,dsl,071,Kitchen - Tools & Gadgets
710,dsl072,dsl,072,Meal & Healthy - Healthy food
711,dsl073,dsl,073,Meal & Healthy - Meal Essentials
712,dsl074,dsl,074,Overseas Travel - Accommodation
713,dsl075,dsl,075,Overseas Travel - Air/Transportation
714,dsl076,dsl,076,Overseas Travel - Car Rental
715,dsl077,dsl,077,Overseas Travel - Package
716,dsl078,dsl,078,Overseas Travel - Ticket/Pass
717,dsl079,dsl,079,Personal Care - Adult Goods
718,dsl080,dsl,080,Personal Care - Body Care
719,dsl081,dsl,081,Personal Care - Digital Scale
720,dsl082,dsl,082,Personal Care - Electric Toothbrush
721,dsl083,dsl,083,Personal Care - Hair Care
722,dsl084,dsl,084,Personal Care - Health Care
723,dsl085,dsl,085,Personal Care - Hygienic Care
724,dsl086,dsl,086,Personal Care - Oral Care
725,dsl087,dsl,087,Pet - Cat Food
726,dsl088,dsl,088,Pet - Cat Supply
727,dsl089,dsl,089,Pet - Dog Food
728,dsl090,dsl,090,Pet - Dog Supply
729,dsl091,dsl,091,Pet - Small Animals
730,dsl092,dsl,092,Shoes - Fashion Shoes
731,dsl093,dsl,093,Shoes - Sports Shoes
732,dsl094,dsl,094,"Snacks, Coffee & Tea - Coffee & Tea"
733,dsl095,dsl,095,"Snacks, Coffee & Tea - Snacks"
734,dsl096,dsl,096,Sporting Goods - Exercise & Fitness
735,dsl097,dsl,097,Sporting Goods - Outdoor & Camping
736,dsl098,dsl,098,Sporting Goods - Sports Equipment
737,dsl099,dsl,099,Stationery - Arts & Hobbies
738,dsl100,dsl,100,Stationery - Novelty
739,dsl101,dsl,101,Stationery - Office Supplies
740,dsl102,dsl,102,Toys - Baby Toys
741,dsl103,dsl,103,Toys - Kids Toys
742,dsl104,dsl,104,Toys - Kidult Toys
743,dsl105,dsl,105,all
744,dsl106,dsl,106,null
745,gpo001,gpo,001,Accessory - Bag
746,gpo002,gpo,002,Accessory - Other Accessory
747,gpo003,gpo,003,Accessory - Suitcase
748,gpo004,gpo,004,Accessory - Watch & Jewely & Glasses
749,gpo005,gpo,005,Apparel - Baby Fashion
750,gpo006,gpo,006,Apparel - Casual Clothes
751,gpo007,gpo,007,Apparel - Men Clothes
752,gpo008,gpo,008,Apparel - Sports Clothes
753,gpo009,gpo,009,Apparel - Underwear & Homewear
754,gpo010,gpo,010,Apparel - Women Clothes
755,gpo011,gpo,011,Baby Convenience - Baby Home
756,gpo012,gpo,012,Baby Convenience - Feeding Accessories
757,gpo013,gpo,013,Baby Convenience - Nursery & Safety
758,gpo014,gpo,014,Baby Convenience - Strollers & Carseats
759,gpo015,gpo,015,Baby Core - Diapering
760,gpo016,gpo,016,Baby Core - Formula
761,gpo017,gpo,017,Baby Core - Wipes
762,gpo018,gpo,018,Baby Necessaries - Baby Detergent
763,gpo019,gpo,019,Baby Necessaries - Baby Foods
764,gpo020,gpo,020,Baby Necessaries - Mom & Baby Care
765,gpo021,gpo,021,Beauty - Fragrance
766,gpo022,gpo,022,Beauty - Makeup
767,gpo023,gpo,023,Beauty - Nailcare
768,gpo024,gpo,024,Beauty - Skin Care
769,gpo025,gpo,025,Beauty - Tools & Accessories
770,gpo026,gpo,026,Beverages - Drinks
771,gpo027,gpo,027,Beverages - Water
772,gpo028,gpo,028,Books - Children Books
773,gpo029,gpo,029,Books - Education Books
774,gpo030,gpo,030,Books - Foreign Books
775,gpo031,gpo,031,Books - General Books
776,gpo032,gpo,032,Books - Other Media
777,gpo033,gpo,033,Car Accessories - Car Charger & Others
778,gpo034,gpo,034,Car Accessories - Car Electronics
779,gpo035,gpo,035,Car Accessories - Car Interior & Exterior
780,gpo036,gpo,036,Car Accessories - Car Tools & DIY
781,gpo037,gpo,037,Computer & Digital - Cell Phone & Acc.
782,gpo038,gpo,038,Computer & Digital - Computer
783,gpo039,gpo,039,Computer & Digital - Digital
784,gpo040,gpo,040,Computer & Digital - PC & Video Game
785,gpo041,gpo,041,Domestic Travel - Accommodation_Boutique
786,gpo042,gpo,042,Domestic Travel - Accommodation_Hotel
787,gpo043,gpo,043,Domestic Travel - Accommodation_Instant Pension
788,gpo044,gpo,044,Domestic Travel - Accommodation_Pension
789,gpo045,gpo,045,Domestic Travel - Accommodation_Resort
790,gpo046,gpo,046,Domestic Travel - Accommodation_Sub Pension
791,gpo047,gpo,047,Domestic Travel - Air/Transportation
792,gpo048,gpo,048,Domestic Travel - Car Rental
793,gpo049,gpo,049,Domestic Travel - Package
794,gpo050,gpo,050,Domestic Travel - Ticket/Pass
795,gpo051,gpo,051,Electronics - AV
796,gpo052,gpo,052,Electronics - Beauty Appliance
797,gpo053,gpo,053,Electronics - Health Appliance
798,gpo054,gpo,054,Electronics - Living Appliance
799,gpo055,gpo,055,Electronics - Seasonal Appliance
800,gpo056,gpo,056,"Fresh, Cold & Frozen - Cold & Frozen Food"
801,gpo057,gpo,057,"Fresh, Cold & Frozen - Fresh"
802,gpo058,gpo,058,Home - Bath Acc. & Household Cleaning
803,gpo059,gpo,059,Home - Bedding & Handcraft & Curtain
804,gpo060,gpo,060,Home - Furniture & Storage
805,gpo061,gpo,061,Home - Home Deco
806,gpo062,gpo,062,Home - Tools & Home Improvement
807,gpo063,gpo,063,Household - Detergent
808,gpo064,gpo,064,Household - Tissue
809,gpo065,gpo,065,Kitchen - Cookware
810,gpo066,gpo,066,Kitchen - Food Storage
811,gpo067,gpo,067,Kitchen - Kitchen Accessories
812,gpo068,gpo,068,Kitchen - Kitchen Appliance
813,gpo069,gpo,069,Kitchen - Kitchen Disposable
814,gpo070,gpo,070,Kitchen - Tableware
815,gpo071,gpo,071,Kitchen - Tools & Gadgets
816,gpo072,gpo,072,Meal & Healthy - Healthy food
817,gpo073,gpo,073,Meal & Healthy - Meal Essentials
818,gpo074,gpo,074,Overseas Travel - Accommodation
819,gpo075,gpo,075,Overseas Travel - Air/Transportation
820,gpo076,gpo,076,Overseas Travel - Car Rental
821,gpo077,gpo,077,Overseas Travel - Package
822,gpo078,gpo,078,Overseas Travel - Ticket/Pass
823,gpo079,gpo,079,Personal Care - Adult Goods
824,gpo080,gpo,080,Personal Care - Body Care
825,gpo081,gpo,081,Personal Care - Digital Scale
826,gpo082,gpo,082,Personal Care - Electric Toothbrush
827,gpo083,gpo,083,Personal Care - Hair Care
828,gpo084,gpo,084,Personal Care - Health Care
829,gpo085,gpo,085,Personal Care - Hygienic Care
830,gpo086,gpo,086,Personal Care - Oral Care
831,gpo087,gpo,087,Pet - Cat Food
832,gpo088,gpo,088,Pet - Cat Supply
833,gpo089,gpo,089,Pet - Dog Food
834,gpo090,gpo,090,Pet - Dog Supply
835,gpo091,gpo,091,Pet - Small Animals
836,gpo092,gpo,092,Shoes - Fashion Shoes
837,gpo093,gpo,093,Shoes - Sports Shoes
838,gpo094,gpo,094,"Snacks, Coffee & Tea - Coffee & Tea"
839,gpo095,gpo,095,"Snacks, Coffee & Tea - Snacks"
840,gpo096,gpo,096,Sporting Goods - Exercise & Fitness
841,gpo097,gpo,097,Sporting Goods - Outdoor & Camping
842,gpo098,gpo,098,Sporting Goods - Sports Equipment
843,gpo099,gpo,099,Stationery - Arts & Hobbies
844,gpo100,gpo,100,Stationery - Novelty
845,gpo101,gpo,101,Stationery - Office Supplies
846,gpo102,gpo,102,Toys - Baby Toys
847,gpo103,gpo,103,Toys - Kids Toys
848,gpo104,gpo,104,Toys - Kidult Toys
849,gpo105,gpo,105,all
850,gpo106,gpo,106,null
851,gpq001,gpq,001,Accessory - Bag
852,gpq002,gpq,002,Accessory - Other Accessory
853,gpq003,gpq,003,Accessory - Suitcase
854,gpq004,gpq,004,Accessory - Watch & Jewely & Glasses
855,gpq005,gpq,005,Apparel - Baby Fashion
856,gpq006,gpq,006,Apparel - Casual Clothes
857,gpq007,gpq,007,Apparel - Men Clothes
858,gpq008,gpq,008,Apparel - Sports Clothes
859,gpq009,gpq,009,Apparel - Underwear & Homewear
860,gpq010,gpq,010,Apparel - Women Clothes
861,gpq011,gpq,011,Baby Convenience - Baby Home
862,gpq012,gpq,012,Baby Convenience - Feeding Accessories
863,gpq013,gpq,013,Baby Convenience - Nursery & Safety
864,gpq014,gpq,014,Baby Convenience - Strollers & Carseats
865,gpq015,gpq,015,Baby Core - Diapering
866,gpq016,gpq,016,Baby Core - Formula
867,gpq017,gpq,017,Baby Core - Wipes
868,gpq018,gpq,018,Baby Necessaries - Baby Detergent
869,gpq019,gpq,019,Baby Necessaries - Baby Foods
870,gpq020,gpq,020,Baby Necessaries - Mom & Baby Care
871,gpq021,gpq,021,Beauty - Fragrance
872,gpq022,gpq,022,Beauty - Makeup
873,gpq023,gpq,023,Beauty - Nailcare
874,gpq024,gpq,024,Beauty - Skin Care
875,gpq025,gpq,025,Beauty - Tools & Accessories
876,gpq026,gpq,026,Beverages - Drinks
877,gpq027,gpq,027,Beverages - Water
878,gpq028,gpq,028,Books - Children Books
879,gpq029,gpq,029,Books - Education Books
880,gpq030,gpq,030,Books - Foreign Books
881,gpq031,gpq,031,Books - General Books
882,gpq032,gpq,032,Books - Other Media
883,gpq033,gpq,033,Car Accessories - Car Charger & Others
884,gpq034,gpq,034,Car Accessories - Car Electronics
885,gpq035,gpq,035,Car Accessories - Car Interior & Exterior
886,gpq036,gpq,036,Car Accessories - Car Tools & DIY
887,gpq037,gpq,037,Computer & Digital - Cell Phone & Acc.
888,gpq038,gpq,038,Computer & Digital - Computer
889,gpq039,gpq,039,Computer & Digital - Digital
890,gpq040,gpq,040,Computer & Digital - PC & Video Game
891,gpq041,gpq,041,Domestic Travel - Accommodation_Boutique
892,gpq042,gpq,042,Domestic Travel - Accommodation_Hotel
893,gpq043,gpq,043,Domestic Travel - Accommodation_Instant Pension
894,gpq044,gpq,044,Domestic Travel - Accommodation_Pension
895,gpq045,gpq,045,Domestic Travel - Accommodation_Resort
896,gpq046,gpq,046,Domestic Travel - Accommodation_Sub Pension
897,gpq047,gpq,047,Domestic Travel - Air/Transportation
898,gpq048,gpq,048,Domestic Travel - Car Rental
899,gpq049,gpq,049,Domestic Travel - Package
900,gpq050,gpq,050,Domestic Travel - Ticket/Pass
901,gpq051,gpq,051,Electronics - AV
902,gpq052,gpq,052,Electronics - Beauty Appliance
903,gpq053,gpq,053,Electronics - Health Appliance
904,gpq054,gpq,054,Electronics - Living Appliance
905,gpq055,gpq,055,Electronics - Seasonal Appliance
906,gpq056,gpq,056,"Fresh, Cold & Frozen - Cold & Frozen Food"
907,gpq057,gpq,057,"Fresh, Cold & Frozen - Fresh"
908,gpq058,gpq,058,Home - Bath Acc. & Household Cleaning
