idx,feature,sym,code,category
909,gpq059,gpq,059,Home - Bedding & Handcraft & Curtain
910,gpq060,gpq,060,Home - Furniture & Storage
911,gpq061,gpq,061,Home - Home Deco
912,gpq062,gpq,062,Home - Tools & Home Improvement
913,gpq063,gpq,063,Household - Detergent
914,gpq064,gpq,064,Household - Tissue
915,gpq065,gpq,065,Kitchen - Cookware
916,gpq066,gpq,066,Kitchen - Food Storage
917,gpq067,gpq,067,Kitchen - Kitchen Accessories
918,gpq068,gpq,068,Kitchen - Kitchen Appliance
919,gpq069,gpq,069,Kitchen - Kitchen Disposable
920,gpq070,gpq,070,Kitchen - Tableware
921,gpq071,gpq,071,Kitchen - Tools & Gadgets
922,gpq072,gpq,072,Meal & Healthy - Healthy food
923,gpq073,gpq,073,Meal & Healthy - Meal Essentials
924,gpq074,gpq,074,Overseas Travel - Accommodation
925,gpq075,gpq,075,Overseas Travel - Air/Transportation
926,gpq076,gpq,076,Overseas Travel - Car Rental
927,gpq077,gpq,077,Overseas Travel - Package
928,gpq078,gpq,078,Overseas Travel - Ticket/Pass
929,gpq079,gpq,079,Personal Care - Adult Goods
930,gpq080,gpq,080,Personal Care - Body Care
931,gpq081,gpq,081,Personal Care - Digital Scale
932,gpq082,gpq,082,Personal Care - Electric Toothbrush
933,gpq083,gpq,083,Personal Care - Hair Care
934,gpq084,gpq,084,Personal Care - Health Care
935,gpq085,gpq,085,Personal Care - Hygienic Care
936,gpq086,gpq,086,Personal Care - Oral Care
937,gpq087,gpq,087,Pet - Cat Food
938,gpq088,gpq,088,Pet - Cat Supply
939,gpq089,gpq,089,Pet - Dog Food
940,gpq090,gpq,090,Pet - Dog Supply
941,gpq091,gpq,091,Pet - Small Animals
942,gpq092,gpq,092,Shoes - Fashion Shoes
943,gpq093,gpq,093,Shoes - Sports Shoes
944,gpq094,gpq,094,"Snacks, Coffee & Tea - Coffee & Tea"
945,gpq095,gpq,095,"Snacks, Coffee & Tea - Snacks"
946,gpq096,gpq,096,Sporting Goods - Exercise & Fitness
947,gpq097,gpq,097,Sporting Goods - Outdoor & Camping
948,gpq098,gpq,098,Sporting Goods - Sports Equipment
949,gpq099,gpq,099,Stationery - Arts & Hobbies
950,gpq100,gpq,100,Stationery - Novelty
951,gpq101,gpq,101,Stationery - Office Supplies
952,gpq102,gpq,102,Toys - Baby Toys
953,gpq103,gpq,103,Toys - Kids Toys
954,gpq104,gpq,104,Toys - Kidult Toys
955,gpq105,gpq,105,all
956,gpq106,gpq,106,null
957,gpd001,gpd,001,Accessory - Bag
958,gpd002,gpd,002,Accessory - Other Accessory
959,gpd003,gpd,003,Accessory - Suitcase
960,gpd004,gpd,004,Accessory - Watch & Jewely & Glasses
961,gpd005,gpd,005,Apparel - Baby Fashion
962,gpd006,gpd,006,Apparel - Casual Clothes
963,gpd007,gpd,007,Apparel - Men Clothes
964,gpd008,gpd,008,Apparel - Sports Clothes
965,gpd009,gpd,009,Apparel - Underwear & Homewear
966,gpd010,gpd,010,Apparel - Women Clothes
967,gpd011,gpd,011,Baby Convenience - Baby Home
968,gpd012,gpd,012,Baby Convenience - Feeding Accessories
969,gpd013,gpd,013,Baby Convenience - Nursery & Safety
970,gpd014,gpd,014,Baby Convenience - Strollers & Carseats
971,gpd015,gpd,015,Baby Core - Diapering
972,gpd016,gpd,016,Baby Core - Formula
973,gpd017,gpd,017,Baby Core - Wipes
974,gpd018,gpd,018,Baby Necessaries - Baby Detergent
975,gpd019,gpd,019,Baby Necessaries - Baby Foods
976,gpd020,gpd,020,Baby Necessaries - Mom & Baby Care
977,gpd021,gpd,021,Beauty - Fragrance
978,gpd022,gpd,022,Beauty - Makeup
979,gpd023,gpd,023,Beauty - Nailcare
980,gpd024,gpd,024,Beauty - Skin Care
981,gpd025,gpd,025,Beauty - Tools & Accessories
982,gpd026,gpd,026,Beverages - Drinks
983,gpd027,gpd,027,Beverages - Water
984,gpd028,gpd,028,Books - Children Books
985,gpd029,gpd,029,Books - Education Books
986,gpd030,gpd,030,Books - Foreign Books
987,gpd031,gpd,031,Books - General Books
988,gpd032,gpd,032,Books - Other Media
989,gpd033,gpd,033,Car Accessories - Car Charger & Others
990,gpd034,gpd,034,Car Accessories - Car Electronics
991,gpd035,gpd,035,Car Accessories - Car Interior & Exterior
992,gpd036,gpd,036,Car Accessories - Car Tools & DIY
993,gpd037,gpd,037,Computer & Digital - Cell Phone & Acc.
994,gpd038,gpd,038,Computer & Digital - Computer
995,gpd039,gpd,039,Computer & Digital - Digital
996,gpd040,gpd,040,Computer & Digital - PC & Video Game
997,gpd041,gpd,041,Domestic Travel - Accommodation_Boutique
998,gpd042,gpd,042,Domestic Travel - Accommodation_Hotel
999,gpd043,gpd,043,Domestic Travel - Accommodation_Instant Pension
1000,gpd044,gpd,044,Domestic Travel - Accommodation_Pension
1001,gpd045,gpd,045,Domestic Travel - Accommodation_Resort
1002,gpd046,gpd,046,Domestic Travel - Accommodation_Sub Pension
1003,gpd047,gpd,047,Domestic Travel - Air/Transportation
1004,gpd048,gpd,048,Domestic Travel - Car Rental
1005,gpd049,gpd,049,Domestic Travel - Package
1006,gpd050,gpd,050,Domestic Travel - Ticket/Pass
1007,gpd051,gpd,051,Electronics - AV
1008,gpd052,gpd,052,Electronics - Beauty Appliance
1009,gpd053,gpd,053,Electronics - Health Appliance
1010,gpd054,gpd,054,Electronics - Living Appliance
1011,gpd055,gpd,055,Electronics - Seasonal Appliance
1012,gpd056,gpd,056,"Fresh, Cold & Frozen - Cold & Frozen Food"
1013,gpd057,gpd,057,"Fresh, Cold & Frozen - Fresh"
1014,gpd058,gpd,058,Home - Bath Acc. & Household Cleaning
1015,gpd059,gpd,059,Home - Bedding & Handcraft & Curtain
1016,gpd060,gpd,060,Home - Furniture & Storage
1017,gpd061,gpd,061,Home - Home Deco
1018,gpd062,gpd,062,Home - Tools & Home Improvement
1019,gpd063,gpd,063,Household - Detergent
1020,gpd064,gpd,064,Household - Tissue
1021,gpd065,gpd,065,Kitchen - Cookware
1022,gpd066,gpd,066,Kitchen - Food Storage
1023,gpd067,gpd,067,Kitchen - Kitchen Accessories
1024,gpd068,gpd,068,Kitchen - Kitchen Appliance
1025,gpd069,gpd,069,Kitchen - Kitchen Disposable
1026,gpd070,gpd,070,Kitchen - Tableware
1027,gpd071,gpd,071,Kitchen - Tools & Gadgets
1028,gpd072,gpd,072,Meal & Healthy - Healthy food
1029,gpd073,gpd,073,Meal & Healthy - Meal Essentials
1030,gpd074,gpd,074,Overseas Travel - Accommodation
1031,gpd075,gpd,075,Overseas Travel - Air/Transportation
1032,gpd076,gpd,076,Overseas Travel - Car Rental
1033,gpd077,gpd,077,Overseas Travel - Package
1034,gpd078,gpd,078,Overseas Travel - Ticket/Pass
1035,gpd079,gpd,079,Personal Care - Adult Goods
1036,gpd080,gpd,080,Personal Care - Body Care
1037,gpd081,gpd,081,Personal Care - Digital Scale
1038,gpd082,gpd,082,Personal Care - Electric Toothbrush
1039,gpd083,gpd,083,Personal Care - Hair Care
1040,gpd084,gpd,084,Personal Care - Health Care
1041,gpd085,gpd,085,Personal Care - Hygienic Care
1042,gpd086,gpd,086,Personal Care - Oral Care
1043,gpd087,gpd,087,Pet - Cat Food
1044,gpd088,gpd,088,Pet - Cat Supply
1045,gpd089,gpd,089,Pet - Dog Food
1046,gpd090,gpd,090,Pet - Dog Supply
1047,gpd091,gpd,091,Pet - Small Animals
1048,gpd092,gpd,092,Shoes - Fashion Shoes
1049,gpd093,gpd,093,Shoes - Sports Shoes
1050,gpd094,gpd,094,"Snacks, Coffee & Tea - Coffee & Tea"
1051,gpd095,gpd,095,"Snacks, Coffee & Tea - Snacks"
1052,gpd096,gpd,096,Sporting Goods - Exercise & Fitness
1053,gpd097,gpd,097,Sporting Goods - Outdoor & Camping
1054,gpd098,gpd,098,Sporting Goods - Sports Equipment
1055,gpd099,gpd,099,Stationery - Arts & Hobbies
1056,gpd100,gpd,100,Stationery - Novelty
1057,gpd101,gpd,101,Stationery - Office Supplies
1058,gpd102,gpd,102,Toys - Baby Toys
1059,gpd103,gpd,103,Toys - Kids Toys
1060,gpd104,gpd,104,Toys - Kidult Toys
1061,gpd105,gpd,105,all
1062,gpd106,gpd,106,null
1063,vpo001,vpo,001,Accessory - Bag
1064,vpo002,vpo,002,Accessory - Other Accessory
1065,vpo003,vpo,003,Accessory - Suitcase
1066,vpo004,vpo,004,Accessory - Watch & Jewely & Glasses
1067,vpo005,vpo,005,Apparel - Baby Fashion
1068,vpo006,vpo,006,Apparel - Casual Clothes
1069,vpo007,vpo,007,Apparel - Men Clothes
1070,vpo008,vpo,008,Apparel - Sports Clothes
1071,vpo009,vpo,009,Apparel - Underwear & Homewear
1072,vpo010,vpo,010,Apparel - Women Clothes
1073,vpo011,vpo,011,Baby Convenience - Baby Home
1074,vpo012,vpo,012,Baby Convenience - Feeding Accessories
1075,vpo013,vpo,013,Baby Convenience - Nursery & Safety
1076,vpo014,vpo,014,Baby Convenience - Strollers & Carseats
1077,vpo015,vpo,015,Baby Core - Diapering
1078,vpo016,vpo,016,Baby Core - Formula
1079,vpo017,vpo,017,Baby Core - Wipes
1080,vpo018,vpo,018,Baby Necessaries - Baby Detergent
1081,vpo019,vpo,019,Baby Necessaries - Baby Foods
1082,vpo020,vpo,020,Baby Necessaries - Mom & Baby Care
1083,vpo021,vpo,021,Beauty - Fragrance
1084,vpo022,vpo,022,Beauty - Makeup
1085,vpo023,vpo,023,Beauty - Nailcare
1086,vpo024,vpo,024,Beauty - Skin Care
1087,vpo025,vpo,025,Beauty - Tools & Accessories
1088,vpo026,vpo,026,Beverages - Drinks
1089,vpo027,vpo,027,Beverages - Water
1090,vpo028,vpo,028,Books - Children Books
1091,vpo029,vpo,029,Books - Education Books
1092,vpo030,vpo,030,Books - Foreign Books
1093,vpo031,vpo,031,Books - General Books
1094,vpo032,vpo,032,Books - Other Media
1095,vpo033,vpo,033,Car Accessories - Car Charger & Others
1096,vpo034,vpo,034,Car Accessories - Car Electronics
1097,vpo035,vpo,035,Car Accessories - Car Interior & Exterior
1098,vpo036,vpo,036,Car Accessories - Car Tools & DIY
1099,vpo037,vpo,037,Computer & Digital - Cell Phone & Acc.
1100,vpo038,vpo,038,Computer & Digital - Computer
1101,vpo039,vpo,039,Computer & Digital - Digital
1102,vpo040,vpo,040,Computer & Digital - PC & Video Game
1103,vpo041,vpo,041,Domestic Travel - Accommodation_Boutique
1104,vpo042,vpo,042,Domestic Travel - Accommodation_Hotel
1105,vpo043,vpo,043,Domestic Travel - Accommodation_Instant Pension
1106,vpo044,vpo,044,Domestic Travel - Accommodation_Pension
1107,vpo045,vpo,045,Domestic Travel - Accommodation_Resort
1108,vpo046,vpo,046,Domestic Travel - Accommodation_Sub Pension
1109,vpo047,vpo,047,Domestic Travel - Air/Transportation
1110,vpo048,vpo,048,Domestic Travel - Car Rental
1111,vpo049,vpo,049,Domestic Travel - Package
1112,vpo050,vpo,050,Domestic Travel - Ticket/Pass
1113,vpo051,vpo,051,Electronics - AV
1114,vpo052,vpo,052,Electronics - Beauty Appliance
1115,vpo053,vpo,053,Electronics - Health Appliance
1116,vpo054,vpo,054,Electronics - Living Appliance
1117,vpo055,vpo,055,Electronics - Seasonal Appliance
1118,vpo056,vpo,056,"Fresh, Cold & Frozen - Cold & Frozen Food"
1119,vpo057,vpo,057,"Fresh, Cold & Frozen - Fresh"
1120,vpo058,vpo,058,Home - Bath Acc. & Household Cleaning
1121,vpo059,vpo,059,Home - Bedding & Handcraft & Curtain
1122,vpo060,vpo,060,Home - Furniture & Storage
1123,vpo061,vpo,061,Home - Home Deco
1124,vpo062,vpo,062,Home - Tools & Home Improvement
1125,vpo063,vpo,063,Household - Detergent
1126,vpo064,vpo,064,Household - Tissue
1127,vpo065,vpo,065,Kitchen - Cookware
1128,vpo066,vpo,066,Kitchen - Food Storage
1129,vpo067,vpo,067,Kitchen - Kitchen Accessories
1130,vpo068,vpo,068,Kitchen - Kitchen Appliance
1131,vpo069,vpo,069,Kitchen - Kitchen Disposable
1132,vpo070,vpo,070,Kitchen - Tableware
1133,vpo071,vpo,071,Kitchen - Tools & Gadgets
1134,vpo072,vpo,072,Meal & Healthy - Healthy food
1135,vpo073,vpo,073,Meal & Healthy - Meal Essentials
1136,vpo074,vpo,074,Overseas Travel - Accommodation
1137,vpo075,vpo,075,Overseas Travel - Air/Transportation
1138,vpo076,vpo,076,Overseas Travel - Car Rental
1139,vpo077,vpo,077,Overseas Travel - Package
1140,vpo078,vpo,078,Overseas Travel - Ticket/Pass
1141,vpo079,vpo,079,Personal Care - Adult Goods
1142,vpo080,vpo,080,Personal Care - Body Care
1143,vpo081,vpo,081,Personal Care - Digital Scale
1144,vpo082,vpo,082,Personal Care - Electric Toothbrush
1145,vpo083,vpo,083,Personal Care - Hair Care
1146,vpo084,vpo,084,Personal Care - Health Care
1147,vpo085,vpo,085,Personal Care - Hygienic Care
1148,vpo086,vpo,086,Personal Care - Oral Care
1149,vpo087,vpo,087,Pet - Cat Food
1150,vpo088,vpo,088,Pet - Cat Supply
1151,vpo089,vpo,089,Pet - Dog Food
1152,vpo090,vpo,090,Pet - Dog Supply
1153,vpo091,vpo,091,Pet - Small Animals
1154,vpo092,vpo,092,Shoes - Fashion Shoes
1155,vpo093,vpo,093,Shoes - Sports Shoes
1156,vpo094,vpo,094,"Snacks, Coffee & Tea - Coffee & Tea"
1157,vpo095,vpo,095,"Snacks, Coffee & Tea - Snacks"
1158,vpo096,vpo,096,Sporting Goods - Exercise & Fitness
1159,vpo097,vpo,097,Sporting Goods - Outdoor & Camping
1160,vpo098,vpo,098,Sporting Goods - Sports Equipment
1161,vpo099,vpo,099,Stationery - Arts & Hobbies
1162,vpo100,vpo,100,Stationery - Novelty
1163,vpo101,vpo,101,Stationery - Office Supplies
1164,vpo102,vpo,102,Toys - Baby Toys
1165,vpo103,vpo,103,Toys - Kids Toys
1166,vpo104,vpo,104,Toys - Kidult Toys
1167,vpo105,vpo,105,all
1168,vpo106,vpo,106,null
1169,vpq001,vpq,001,Accessory - Bag
1170,vpq002,vpq,002,Accessory - Other Accessory
1171,vpq003,vpq,003,Accessory - Suitcase
1172,vpq004,vpq,004,Accessory - Watch & Jewely & Glasses
1173,vpq005,vpq,005,Apparel - Baby Fashion
1174,vpq006,vpq,006,Apparel - Casual Clothes
1175,vpq007,vpq,007,Apparel - Men Clothes
1176,vpq008,vpq,008,Apparel - Sports Clothes
1177,vpq009,vpq,009,Apparel - Underwear & Homewear
1178,vpq010,vpq,010,Apparel - Women Clothes
1179,vpq011,vpq,011,Baby Convenience - Baby Home
1180,vpq012,vpq,012,Baby Convenience - Feeding Accessories
1181,vpq013,vpq,013,Baby Convenience - Nursery & Safety
1182,vpq014,vpq,014,Baby Convenience - Strollers & Carseats
1183,vpq015,vpq,015,Baby Core - Diapering
1184,vpq016,vpq,016,Baby Core - Formula
1185,vpq017,vpq,017,Baby Core - Wipes
1186,vpq018,vpq,018,Baby Necessaries - Baby Detergent
1187,vpq019,vpq,019,Baby Necessaries - Baby Foods
1188,vpq020,vpq,020,Baby Necessaries - Mom & Baby Care
1189,vpq021,vpq,021,Beauty - Fragrance
1190,vpq022,vpq,022,Beauty - Makeup
1191,vpq023,vpq,023,Beauty - Nailcare
1192,vpq024,vpq,024,Beauty - Skin Care
1193,vpq025,vpq,025,Beauty - Tools & Accessories
1194,vpq026,vpq,026,Beverages - Drinks
1195,vpq027,vpq,027,Beverages - Water
1196,vpq028,vpq,028,Books - Children Books
1197,vpq029,vpq,029,Books - Education Books
1198,vpq030,vpq,030,Books - Foreign Books
1199,vpq031,vpq,031,Books - General Books
1200,vpq032,vpq,032,Books - Other Media
1201,vpq033,vpq,033,Car Accessories - Car Charger & Others
1202,vpq034,vpq,034,Car Accessories - Car Electronics
1203,vpq035,vpq,035,Car Accessories - Car Interior & Exterior
1204,vpq036,vpq,036,Car Accessories - Car Tools & DIY
1205,vpq037,vpq,037,Computer & Digital - Cell Phone & Acc.
1206,vpq038,vpq,038,Computer & Digital - Computer
1207,vpq039,vpq,039,Computer & Digital - Digital
1208,vpq040,vpq,040,Computer & Digital - PC & Video Game
1209,vpq041,vpq,041,Domestic Travel - Accommodation_Boutique
1210,vpq042,vpq,042,Domestic Travel - Accommodation_Hotel
1211,vpq043,vpq,043,Domestic Travel - Accommodation_Instant Pension
1212,vpq044,vpq,044,Domestic Travel - Accommodation_Pension
1213,vpq045,vpq,045,Domestic Travel - Accommodation_Resort
1214,vpq046,vpq,046,Domestic Travel - Accommodation_Sub Pension
1215,vpq047,vpq,047,Domestic Travel - Air/Transportation
1216,vpq048,vpq,048,Domestic Travel - Car Rental
1217,vpq049,vpq,049,Domestic Travel - Package
1218,vpq050,vpq,050,Domestic Travel - Ticket/Pass
1219,vpq051,vpq,051,Electronics - AV
1220,vpq052,vpq,052,Electronics - Beauty Appliance
1221,vpq053,vpq,053,Electronics - Health Appliance
1222,vpq054,vpq,054,Electronics - Living Appliance
1223,vpq055,vpq,055,Electronics - Seasonal Appliance
1224,vpq056,vpq,056,"Fresh, Cold & Frozen - Cold & Frozen Food"
1225,vpq057,vpq,057,"Fresh, Cold & Frozen - Fresh"
1226,vpq058,vpq,058,Home - Bath Acc. & Household Cleaning
1227,vpq059,vpq,059,Home - Bedding & Handcraft & Curtain
1228,vpq060,vpq,060,Home - Furniture & Storage
1229,vpq061,vpq,061,Home - Home Deco
1230,vpq062,vpq,062,Home - Tools & Home Improvement
1231,vpq063,vpq,063,Household - Detergent
1232,vpq064,vpq,064,Household - Tissue
1233,vpq065,vpq,065,Kitchen - Cookware
1234,vpq066,vpq,066,Kitchen - Food Storage
1235,vpq067,vpq,067,Kitchen - Kitchen Accessories
1236,vpq068,vpq,068,Kitchen - Kitchen Appliance
1237,vpq069,vpq,069,Kitchen - Kitchen Disposable
1238,vpq070,vpq,070,Kitchen - Tableware
1239,vpq071,vpq,071,Kitchen - Tools & Gadgets
1240,vpq072,vpq,072,Meal & Healthy - Healthy food
1241,vpq073,vpq,073,Meal & Healthy - Meal Essentials
1242,vpq074,vpq,074,Overseas Travel - Accommodation
1243,vpq075,vpq,075,Overseas Travel - Air/Transportation
1244,vpq076,vpq,076,Overseas Travel - Car Rental
1245,vpq077,vpq,077,Overseas Travel - Package
1246,vpq078,vpq,078,Overseas Travel - Ticket/Pass
1247,vpq079,vpq,079,Personal Care - Adult Goods
1248,vpq080,vpq,080,Personal Care - Body Care
1249,vpq081,vpq,081,Personal Care - Digital Scale
1250,vpq082,vpq,082,Personal Care - Electric Toothbrush
1251,vpq083,vpq,083,Personal Care - Hair Care
1252,vpq084,vpq,084,Personal Care - Health Care
1253,vpq085,vpq,085,Personal Care - Hygienic Care
1254,vpq086,vpq,086,Personal Care - Oral Care
1255,vpq087,vpq,087,Pet - Cat Food
1256,vpq088,vpq,088,Pet - Cat Supply
1257,vpq089,vpq,089,Pet - Dog Food
1258,vpq090,vpq,090,Pet - Dog Supply
1259,vpq091,vpq,091,Pet - Small Animals
1260,vpq092,vpq,092,Shoes - Fashion Shoes
1261,vpq093,vpq,093,Shoes - Sports Shoes
1262,vpq094,vpq,094,"Snacks, Coffee & Tea - Coffee & Tea"
1263,vpq095,vpq,095,"Snacks, Coffee & Tea - Snacks"
1264,vpq096,vpq,096,Sporting Goods - Exercise & Fitness
1265,vpq097,vpq,097,Sporting Goods - Outdoor & Camping
1266,vpq098,vpq,098,Sporting Goods - Sports Equipment
1267,vpq099,vpq,099,Stationery - Arts & Hobbies
1268,vpq100,vpq,100,Stationery - Novelty
1269,vpq101,vpq,101,Stationery - Office Supplies
1270,vpq102,vpq,102,Toys - Baby Toys
1271,vpq103,vpq,103,Toys - Kids Toys
1272,vpq104,vpq,104,Toys - Kidult Toys
1273,vpq105,vpq,105,all
1274,vpq106,vpq,106,null
1275,vsl001,vsl,001,Accessory - Bag
1276,vsl002,vsl,002,Accessory - Other Accessory
1277,vsl003,vsl,003,Accessory - Suitcase
1278,vsl004,vsl,004,Accessory - Watch & Jewely & Glasses
1279,vsl005,vsl,005,Apparel - Baby Fashion
1280,vsl006,vsl,006,Apparel - Casual Clothes
1281,vsl007,vsl,007,Apparel - Men Clothes
1282,vsl008,vsl,008,Apparel - Sports Clothes
1283,vsl009,vsl,009,Apparel - Underwear & Homewear
1284,vsl010,vsl,010,Apparel - Women Clothes
1285,vsl011,vsl,011,Baby Convenience - Baby Home
1286,vsl012,vsl,012,Baby Convenience - Feeding Accessories
1287,vsl013,vsl,013,Baby Convenience - Nursery & Safety
1288,vsl014,vsl,014,Baby Convenience - Strollers & Carseats
1289,vsl015,vsl,015,Baby Core - Diapering
1290,vsl016,vsl,016,Baby Core - Formula
1291,vsl017,vsl,017,Baby Core - Wipes
1292,vsl018,vsl,018,Baby Necessaries - Baby Detergent
1293,vsl019,vsl,019,Baby Necessaries - Baby Foods
1294,vsl020,vsl,020,Baby Necessaries - Mom & Baby Care
1295,vsl021,vsl,021,Beauty - Fragrance
1296,vsl022,vsl,022,Beauty - Makeup
1297,vsl023,vsl,023,Beauty - Nailcare
1298,vsl024,vsl,024,Beauty - Skin Care
1299,vsl025,vsl,025,Beauty - Tools & Accessories
1300,vsl026,vsl,026,Beverages - Drinks
1301,vsl027,vsl,027,Beverages - Water
1302,vsl028,vsl,028,Books - Children Books
1303,vsl029,vsl,029,Books - Education Books
1304,vsl030,vsl,030,Books - Foreign Books
1305,vsl031,vsl,031,Books - General Books
1306,vsl032,vsl,032,Books - Other Media
1307,vsl033,vsl,033,Car Accessories - Car Charger & Others
1308,vsl034,vsl,034,Car Accessories - Car Electronics
1309,vsl035,vsl,035,Car Accessories - Car Interior & Exterior
1310,vsl036,vsl,036,Car Accessories - Car Tools & DIY
1311,vsl037,vsl,037,Computer & Digital - Cell Phone & Acc.
1312,vsl038,vsl,038,Computer & Digital - Computer
1313,vsl039,vsl,039,Computer & Digital - Digital
1314,vsl040,vsl,040,Computer & Digital - PC & Video Game
1315,vsl041,vsl,041,Domestic Travel - Accommodation_Boutique
1316,vsl042,vsl,042,Domestic Travel - Accommodation_Hotel
1317,vsl043,vsl,043,Domestic Travel - Accommodation_Instant Pension
1318,vsl044,vsl,044,Domestic Travel - Accommodation_Pension
1319,vsl045,vsl,045,Domestic Travel - Accommodation_Resort
1320,vsl046,vsl,046,Domestic Travel - Accommodation_Sub Pension
1321,vsl047,vsl,047,Domestic Travel - Air/Transportation
1322,vsl048,vsl,048,Domestic Travel - Car Rental
1323,vsl049,vsl,049,Domestic Travel - Package
1324,vsl050,vsl,050,Domestic Travel - Ticket/Pass
1325,vsl051,vsl,051,Electronics - AV
1326,vsl052,vsl,052,Electronics - Beauty Appliance
1327,vsl053,vsl,053,Electronics - Health Appliance
1328,vsl054,vsl,054,Electronics - Living Appliance
1329,vsl055,vsl,055,Electronics - Seasonal Appliance
1330,vsl056,vsl,056,"Fresh, Cold & Frozen - Cold & Frozen Food"
1331,vsl057,vsl,057,"Fresh, Cold & Frozen - Fresh"
1332,vsl058,vsl,058,Home - Bath Acc. & Household Cleaning
1333,vsl059,vsl,059,Home - Bedding & Handcraft & Curtain
1334,vsl060,vsl,060,Home - Furniture & Storage
1335,vsl061,vsl,061,Home - Home Deco
1336,vsl062,vsl,062,Home - Tools & Home Improvement
1337,vsl063,vsl,063,Household - Detergent
1338,vsl064,vsl,064,Household - Tissue
1339,vsl065,vsl,065,Kitchen - Cookware
1340,vsl066,vsl,066,Kitchen - Food Storage
1341,vsl067,vsl,067,Kitchen - Kitchen Accessories
1342,vsl068,vsl,068,Kitchen - Kitchen Appliance
1343,vsl069,vsl,069,Kitchen - Kitchen Disposable
1344,vsl070,vsl,070,Kitchen - Tableware
1345,vsl071,vsl,071,Kitchen - Tools & Gadgets
1346,vsl072,vsl,072,Meal & Healthy - Healthy food
1347,vsl073,vsl,073,Meal & Healthy - Meal Essentials
1348,vsl074,vsl,074,Overseas Travel - Accommodation
1349,vsl075,vsl,075,Overseas Travel - Air/Transportation
1350,vsl076,vsl,076,Overseas Travel - Car Rental
1351,vsl077,vsl,077,Overseas Travel - Package
1352,vsl078,vsl,078,Overseas Travel - Ticket/Pass
1353,vsl079,vsl,079,Personal Care - Adult Goods
1354,vsl080,vsl,080,Personal Care - Body Care
1355,vsl081,vsl,081,Personal Care - Digital Scale
