idx,feature,sym,code,category
1356,vsl082,vsl,082,Personal Care - Electric Toothbrush
1357,vsl083,vsl,083,Personal Care - Hair Care
1358,vsl084,vsl,084,Personal Care - Health Care
1359,vsl085,vsl,085,Personal Care - Hygienic Care
1360,vsl086,vsl,086,Personal Care - Oral Care
1361,vsl087,vsl,087,Pet - Cat Food
1362,vsl088,vsl,088,Pet - Cat Supply
1363,vsl089,vsl,089,Pet - Dog Food
1364,vsl090,vsl,090,Pet - Dog Supply
1365,vsl091,vsl,091,Pet - Small Animals
1366,vsl092,vsl,092,Shoes - Fashion Shoes
1367,vsl093,vsl,093,Shoes - Sports Shoes
1368,vsl094,vsl,094,"Snacks, Coffee & Tea - Coffee & Tea"
1369,vsl095,vsl,095,"Snacks, Coffee & Tea - Snacks"
1370,vsl096,vsl,096,Sporting Goods - Exercise & Fitness
1371,vsl097,vsl,097,Sporting Goods - Outdoor & Camping
1372,vsl098,vsl,098,Sporting Goods - Sports Equipment
1373,vsl099,vsl,099,Stationery - Arts & Hobbies
1374,vsl100,vsl,100,Stationery - Novelty
1375,vsl101,vsl,101,Stationery - Office Supplies
1376,vsl102,vsl,102,Toys - Baby Toys
1377,vsl103,vsl,103,Toys - Kids Toys
1378,vsl104,vsl,104,Toys - Kidult Toys
1379,vsl105,vsl,105,all
1380,vsl106,vsl,106,null
1381,spo001,spo,001,Accessory - Bag
1382,spo002,spo,002,Accessory - Other Accessory
1383,spo003,spo,003,Accessory - Suitcase
1384,spo004,spo,004,Accessory - Watch & Jewely & Glasses
1385,spo005,spo,005,Apparel - Baby Fashion
1386,spo006,spo,006,Apparel - Casual Clothes
1387,spo007,spo,007,Apparel - Men Clothes
1388,spo008,spo,008,Apparel - Sports Clothes
1389,spo009,spo,009,Apparel - Underwear & Homewear
1390,spo010,spo,010,Apparel - Women Clothes
1391,spo011,spo,011,Baby Convenience - Baby Home
1392,spo012,spo,012,Baby Convenience - Feeding Accessories
1393,spo013,spo,013,Baby Convenience - Nursery & Safety
1394,spo014,spo,014,Baby Convenience - Strollers & Carseats
1395,spo015,spo,015,Baby Core - Diapering
1396,spo016,spo,016,Baby Core - Formula
1397,spo017,spo,017,Baby Core - Wipes
1398,spo018,spo,018,Baby Necessaries - Baby Detergent
1399,spo019,spo,019,Baby Necessaries - Baby Foods
1400,spo020,spo,020,Baby Necessaries - Mom & Baby Care
1401,spo021,spo,021,Beauty - Fragrance
1402,spo022,spo,022,Beauty - Makeup
1403,spo023,spo,023,Beauty - Nailcare
1404,spo024,spo,024,Beauty - Skin Care
1405,spo025,spo,025,Beauty - Tools & Accessories
1406,spo026,spo,026,Beverages - Drinks
1407,spo027,spo,027,Beverages - Water
1408,spo028,spo,028,Books - Children Books
1409,spo029,spo,029,Books - Education Books
1410,spo030,spo,030,Books - Foreign Books
1411,spo031,spo,031,Books - General Books
1412,spo032,spo,032,Books - Other Media
1413,spo033,spo,033,Car Accessories - Car Charger & Others
1414,spo034,spo,034,Car Accessories - Car Electronics
1415,spo035,spo,035,Car Accessories - Car Interior & Exterior
1416,spo036,spo,036,Car Accessories - Car Tools & DIY
1417,spo037,spo,037,Computer & Digital - Cell Phone & Acc.
1418,spo038,spo,038,Computer & Digital - Computer
1419,spo039,spo,039,Computer & Digital - Digital
1420,spo040,spo,040,Computer & Digital - PC & Video Game
1421,spo041,spo,041,Domestic Travel - Accommodation_Boutique
1422,spo042,spo,042,Domestic Travel - Accommodation_Hotel
1423,spo043,spo,043,Domestic Travel - Accommodation_Instant Pension
1424,spo044,spo,044,Domestic Travel - Accommodation_Pension
1425,spo045,spo,045,Domestic Travel - Accommodation_Resort
1426,spo046,spo,046,Domestic Travel - Accommodation_Sub Pension
1427,spo047,spo,047,Domestic Travel - Air/Transportation
1428,spo048,spo,048,Domestic Travel - Car Rental
1429,spo049,spo,049,Domestic Travel - Package
1430,spo050,spo,050,Domestic Travel - Ticket/Pass
1431,spo051,spo,051,Electronics - AV
1432,spo052,spo,052,Electronics - Beauty Appliance
1433,spo053,spo,053,Electronics - Health Appliance
1434,spo054,spo,054,Electronics - Living Appliance
1435,spo055,spo,055,Electronics - Seasonal Appliance
1436,spo056,spo,056,"Fresh, Cold & Frozen - Cold & Frozen Food"
1437,spo057,spo,057,"Fresh, Cold & Frozen - Fresh"
1438,spo058,spo,058,Home - Bath Acc. & Household Cleaning
1439,spo059,spo,059,Home - Bedding & Handcraft & Curtain
1440,spo060,spo,060,Home - Furniture & Storage
1441,spo061,spo,061,Home - Home Deco
1442,spo062,spo,062,Home - Tools & Home Improvement
1443,spo063,spo,063,Household - Detergent
1444,spo064,spo,064,Household - Tissue
1445,spo065,spo,065,Kitchen - Cookware
1446,spo066,spo,066,Kitchen - Food Storage
1447,spo067,spo,067,Kitchen - Kitchen Accessories
1448,spo068,spo,068,Kitchen - Kitchen Appliance
1449,spo069,spo,069,Kitchen - Kitchen Disposable
1450,spo070,spo,070,Kitchen - Tableware
1451,spo071,spo,071,Kitchen - Tools & Gadgets
1452,spo072,spo,072,Meal & Healthy - Healthy food
1453,spo073,spo,073,Meal & Healthy - Meal Essentials
1454,spo074,spo,074,Overseas Travel - Accommodation
1455,spo075,spo,075,Overseas Travel - Air/Transportation
1456,spo076,spo,076,Overseas Travel - Car Rental
1457,spo077,spo,077,Overseas Travel - Package
1458,spo078,spo,078,Overseas Travel - Ticket/Pass
1459,spo079,spo,079,Personal Care - Adult Goods
1460,spo080,spo,080,Personal Care - Body Care
1461,spo081,spo,081,Personal Care - Digital Scale
1462,spo082,spo,082,Personal Care - Electric Toothbrush
1463,spo083,spo,083,Personal Care - Hair Care
1464,spo084,spo,084,Personal Care - Health Care
1465,spo085,spo,085,Personal Care - Hygienic Care
1466,spo086,spo,086,Personal Care - Oral Care
1467,spo087,spo,087,Pet - Cat Food
1468,spo088,spo,088,Pet - Cat Supply
1469,spo089,spo,089,Pet - Dog Food
1470,spo090,spo,090,Pet - Dog Supply
1471,spo091,spo,091,Pet - Small Animals
1472,spo092,spo,092,Shoes - Fashion Shoes
1473,spo093,spo,093,Shoes - Sports Shoes
1474,spo094,spo,094,"Snacks, Coffee & Tea - Coffee & Tea"
1475,spo095,spo,095,"Snacks, Coffee & Tea - Snacks"
1476,spo096,spo,096,Sporting Goods - Exercise & Fitness
1477,spo097,spo,097,Sporting Goods - Outdoor & Camping
1478,spo098,spo,098,Sporting Goods - Sports Equipment
1479,spo099,spo,099,Stationery - Arts & Hobbies
1480,spo100,spo,100,Stationery - Novelty
1481,spo101,spo,101,Stationery - Office Supplies
1482,spo102,spo,102,Toys - Baby Toys
1483,spo103,spo,103,Toys - Kids Toys
1484,spo104,spo,104,Toys - Kidult Toys
1485,spo105,spo,105,all
1486,spo106,spo,106,null
1487,spq001,spq,001,Accessory - Bag
1488,spq002,spq,002,Accessory - Other Accessory
1489,spq003,spq,003,Accessory - Suitcase
1490,spq004,spq,004,Accessory - Watch & Jewely & Glasses
1491,spq005,spq,005,Apparel - Baby Fashion
1492,spq006,spq,006,Apparel - Casual Clothes
1493,spq007,spq,007,Apparel - Men Clothes
1494,spq008,spq,008,Apparel - Sports Clothes
1495,spq009,spq,009,Apparel - Underwear & Homewear
1496,spq010,spq,010,Apparel - Women Clothes
1497,spq011,spq,011,Baby Convenience - Baby Home
1498,spq012,spq,012,Baby Convenience - Feeding Accessories
1499,spq013,spq,013,Baby Convenience - Nursery & Safety
1500,spq014,spq,014,Baby Convenience - Strollers & Carseats
1501,spq015,spq,015,Baby Core - Diapering
1502,spq016,spq,016,Baby Core - Formula
1503,spq017,spq,017,Baby Core - Wipes
1504,spq018,spq,018,Baby Necessaries - Baby Detergent
1505,spq019,spq,019,Baby Necessaries - Baby Foods
1506,spq020,spq,020,Baby Necessaries - Mom & Baby Care
1507,spq021,spq,021,Beauty - Fragrance
1508,spq022,spq,022,Beauty - Makeup
1509,spq023,spq,023,Beauty - Nailcare
1510,spq024,spq,024,Beauty - Skin Care
1511,spq025,spq,025,Beauty - Tools & Accessories
1512,spq026,spq,026,Beverages - Drinks
1513,spq027,spq,027,Beverages - Water
1514,spq028,spq,028,Books - Children Books
1515,spq029,spq,029,Books - Education Books
1516,spq030,spq,030,Books - Foreign Books
1517,spq031,spq,031,Books - General Books
1518,spq032,spq,032,Books - Other Media
1519,spq033,spq,033,Car Accessories - Car Charger & Others
1520,spq034,spq,034,Car Accessories - Car Electronics
1521,spq035,spq,035,Car Accessories - Car Interior & Exterior
1522,spq036,spq,036,Car Accessories - Car Tools & DIY
1523,spq037,spq,037,Computer & Digital - Cell Phone & Acc.
1524,spq038,spq,038,Computer & Digital - Computer
1525,spq039,spq,039,Computer & Digital - Digital
1526,spq040,spq,040,Computer & Digital - PC & Video Game
1527,spq041,spq,041,Domestic Travel - Accommodation_Boutique
1528,spq042,spq,042,Domestic Travel - Accommodation_Hotel
1529,spq043,spq,043,Domestic Travel - Accommodation_Instant Pension
1530,spq044,spq,044,Domestic Travel - Accommodation_Pension
1531,spq045,spq,045,Domestic Travel - Accommodation_Resort
1532,spq046,spq,046,Domestic Travel - Accommodation_Sub Pension
1533,spq047,spq,047,Domestic Travel - Air/Transportation
1534,spq048,spq,048,Domestic Travel - Car Rental
1535,spq049,spq,049,Domestic Travel - Package
1536,spq050,spq,050,Domestic Travel - Ticket/Pass
1537,spq051,spq,051,Electronics - AV
1538,spq052,spq,052,Electronics - Beauty Appliance
1539,spq053,spq,053,Electronics - Health Appliance
1540,spq054,spq,054,Electronics - Living Appliance
1541,spq055,spq,055,Electronics - Seasonal Appliance
1542,spq056,spq,056,"Fresh, Cold & Frozen - Cold & Frozen Food"
1543,spq057,spq,057,"Fresh, Cold & Frozen - Fresh"
1544,spq058,spq,058,Home - Bath Acc. & Household Cleaning
1545,spq059,spq,059,Home - Bedding & Handcraft & Curtain
1546,spq060,spq,060,Home - Furniture & Storage
1547,spq061,spq,061,Home - Home Deco
1548,spq062,spq,062,Home - Tools & Home Improvement
1549,spq063,spq,063,Household - Detergent
1550,spq064,spq,064,Household - Tissue
1551,spq065,spq,065,Kitchen - Cookware
1552,spq066,spq,066,Kitchen - Food Storage
1553,spq067,spq,067,Kitchen - Kitchen Accessories
1554,spq068,spq,068,Kitchen - Kitchen Appliance
1555,spq069,spq,069,Kitchen - Kitchen Disposable
1556,spq070,spq,070,Kitchen - Tableware
1557,spq071,spq,071,Kitchen - Tools & Gadgets
1558,spq072,spq,072,Meal & Healthy - Healthy food
1559,spq073,spq,073,Meal & Healthy - Meal Essentials
1560,spq074,spq,074,Overseas Travel - Accommodation
1561,spq075,spq,075,Overseas Travel - Air/Transportation
1562,spq076,spq,076,Overseas Travel - Car Rental
1563,spq077,spq,077,Overseas Travel - Package
1564,spq078,spq,078,Overseas Travel - Ticket/Pass
1565,spq079,spq,079,Personal Care - Adult Goods
1566,spq080,spq,080,Personal Care - Body Care
1567,spq081,spq,081,Personal Care - Digital Scale
1568,spq082,spq,082,Personal Care - Electric Toothbrush
1569,spq083,spq,083,Personal Care - Hair Care
1570,spq084,spq,084,Personal Care - Health Care
1571,spq085,spq,085,Personal Care - Hygienic Care
1572,spq086,spq,086,Personal Care - Oral Care
1573,spq087,spq,087,Pet - Cat Food
1574,spq088,spq,088,Pet - Cat Supply
1575,spq089,spq,089,Pet - Dog Food
1576,spq090,spq,090,Pet - Dog Supply
1577,spq091,spq,091,Pet - Small Animals
1578,spq092,spq,092,Shoes - Fashion Shoes
1579,spq093,spq,093,Shoes - Sports Shoes
1580,spq094,spq,094,"Snacks, Coffee & Tea - Coffee & Tea"
1581,spq095,spq,095,"Snacks, Coffee & Tea - Snacks"
1582,spq096,spq,096,Sporting Goods - Exercise & Fitness
1583,spq097,spq,097,Sporting Goods - Outdoor & Camping
1584,spq098,spq,098,Sporting Goods - Sports Equipment
1585,spq099,spq,099,Stationery - Arts & Hobbies
1586,spq100,spq,100,Stationery - Novelty
1587,spq101,spq,101,Stationery - Office Supplies
1588,spq102,spq,102,Toys - Baby Toys
1589,spq103,spq,103,Toys - Kids Toys
1590,spq104,spq,104,Toys - Kidult Toys
1591,spq105,spq,105,all
1592,spq106,spq,106,null
1593,ssl001,ssl,001,Accessory - Bag
1594,ssl002,ssl,002,Accessory - Other Accessory
1595,ssl003,ssl,003,Accessory - Suitcase
1596,ssl004,ssl,004,Accessory - Watch & Jewely & Glasses
1597,ssl005,ssl,005,Apparel - Baby Fashion
1598,ssl006,ssl,006,Apparel - Casual Clothes
1599,ssl007,ssl,007,Apparel - Men Clothes
1600,ssl008,ssl,008,Apparel - Sports Clothes
1601,ssl009,ssl,009,Apparel - Underwear & Homewear
1602,ssl010,ssl,010,Apparel - Women Clothes
1603,ssl011,ssl,011,Baby Convenience - Baby Home
1604,ssl012,ssl,012,Baby Convenience - Feeding Accessories
1605,ssl013,ssl,013,Baby Convenience - Nursery & Safety
1606,ssl014,ssl,014,Baby Convenience - Strollers & Carseats
1607,ssl015,ssl,015,Baby Core - Diapering
1608,ssl016,ssl,016,Baby Core - Formula
1609,ssl017,ssl,017,Baby Core - Wipes
1610,ssl018,ssl,018,Baby Necessaries - Baby Detergent
1611,ssl019,ssl,019,Baby Necessaries - Baby Foods
1612,ssl020,ssl,020,Baby Necessaries - Mom & Baby Care
1613,ssl021,ssl,021,Beauty - Fragrance
1614,ssl022,ssl,022,Beauty - Makeup
1615,ssl023,ssl,023,Beauty - Nailcare
1616,ssl024,ssl,024,Beauty - Skin Care
1617,ssl025,ssl,025,Beauty - Tools & Accessories
1618,ssl026,ssl,026,Beverages - Drinks
1619,ssl027,ssl,027,Beverages - Water
1620,ssl028,ssl,028,Books - Children Books
1621,ssl029,ssl,029,Books - Education Books
1622,ssl030,ssl,030,Books - Foreign Books
1623,ssl031,ssl,031,Books - General Books
1624,ssl032,ssl,032,Books - Other Media
1625,ssl033,ssl,033,Car Accessories - Car Charger & Others
1626,ssl034,ssl,034,Car Accessories - Car Electronics
1627,ssl035,ssl,035,Car Accessories - Car Interior & Exterior
1628,ssl036,ssl,036,Car Accessories - Car Tools & DIY
1629,ssl037,ssl,037,Computer & Digital - Cell Phone & Acc.
1630,ssl038,ssl,038,Computer & Digital - Computer
1631,ssl039,ssl,039,Computer & Digital - Digital
1632,ssl040,ssl,040,Computer & Digital - PC & Video Game
1633,ssl041,ssl,041,Domestic Travel - Accommodation_Boutique
1634,ssl042,ssl,042,Domestic Travel - Accommodation_Hotel
1635,ssl043,ssl,043,Domestic Travel - Accommodation_Instant Pension
1636,ssl044,ssl,044,Domestic Travel - Accommodation_Pension
1637,ssl045,ssl,045,Domestic Travel - Accommodation_Resort
1638,ssl046,ssl,046,Domestic Travel - Accommodation_Sub Pension
1639,ssl047,ssl,047,Domestic Travel - Air/Transportation
1640,ssl048,ssl,048,Domestic Travel - Car Rental
1641,ssl049,ssl,049,Domestic Travel - Package
1642,ssl050,ssl,050,Domestic Travel - Ticket/Pass
1643,ssl051,ssl,051,Electronics - AV
1644,ssl052,ssl,052,Electronics - Beauty Appliance
1645,ssl053,ssl,053,Electronics - Health Appliance
1646,ssl054,ssl,054,Electronics - Living Appliance
1647,ssl055,ssl,055,Electronics - Seasonal Appliance
1648,ssl056,ssl,056,"Fresh, Cold & Frozen - Cold & Frozen Food"
1649,ssl057,ssl,057,"Fresh, Cold & Frozen - Fresh"
1650,ssl058,ssl,058,Home - Bath Acc. & Household Cleaning
1651,ssl059,ssl,059,Home - Bedding & Handcraft & Curtain
1652,ssl060,ssl,060,Home - Furniture & Storage
1653,ssl061,ssl,061,Home - Home Deco
1654,ssl062,ssl,062,Home - Tools & Home Improvement
1655,ssl063,ssl,063,Household - Detergent
1656,ssl064,ssl,064,Household - Tissue
1657,ssl065,ssl,065,Kitchen - Cookware
1658,ssl066,ssl,066,Kitchen - Food Storage
1659,ssl067,ssl,067,Kitchen - Kitchen Accessories
1660,ssl068,ssl,068,Kitchen - Kitchen Appliance
1661,ssl069,ssl,069,Kitchen - Kitchen Disposable
1662,ssl070,ssl,070,Kitchen - Tableware
1663,ssl071,ssl,071,Kitchen - Tools & Gadgets
1664,ssl072,ssl,072,Meal & Healthy - Healthy food
1665,ssl073,ssl,073,Meal & Healthy - Meal Essentials
1666,ssl074,ssl,074,Overseas Travel - Accommodation
1667,ssl075,ssl,075,Overseas Travel - Air/Transportation
1668,ssl076,ssl,076,Overseas Travel - Car Rental
1669,ssl077,ssl,077,Overseas Travel - Package
1670,ssl078,ssl,078,Overseas Travel - Ticket/Pass
1671,ssl079,ssl,079,Personal Care - Adult Goods
1672,ssl080,ssl,080,Personal Care - Body Care
1673,ssl081,ssl,081,Personal Care - Digital Scale
1674,ssl082,ssl,082,Personal Care - Electric Toothbrush
1675,ssl083,ssl,083,Personal Care - Hair Care
1676,ssl084,ssl,084,Personal Care - Health Care
1677,ssl085,ssl,085,Personal Care - Hygienic Care
1678,ssl086,ssl,086,Personal Care - Oral Care
1679,ssl087,ssl,087,Pet - Cat Food
1680,ssl088,ssl,088,Pet - Cat Supply
1681,ssl089,ssl,089,Pet - Dog Food
1682,ssl090,ssl,090,Pet - Dog Supply
1683,ssl091,ssl,091,Pet - Small Animals
1684,ssl092,ssl,092,Shoes - Fashion Shoes
1685,ssl093,ssl,093,Shoes - Sports Shoes
1686,ssl094,ssl,094,"Snacks, Coffee & Tea - Coffee & Tea"
1687,ssl095,ssl,095,"Snacks, Coffee & Tea - Snacks"
1688,ssl096,ssl,096,Sporting Goods - Exercise & Fitness
1689,ssl097,ssl,097,Sporting Goods - Outdoor & Camping
1690,ssl098,ssl,098,Sporting Goods - Sports Equipment
1691,ssl099,ssl,099,Stationery - Arts & Hobbies
1692,ssl100,ssl,100,Stationery - Novelty
1693,ssl101,ssl,101,Stationery - Office Supplies
1694,ssl102,ssl,102,Toys - Baby Toys
1695,ssl103,ssl,103,Toys - Kids Toys
1696,ssl104,ssl,104,Toys - Kidult Toys
1697,ssl105,ssl,105,all
1698,ssl106,ssl,106,null
1699,aas001,aas,001,Accessory - Bag
1700,aas002,aas,002,Accessory - Other Accessory
1701,aas003,aas,003,Accessory - Suitcase
1702,aas004,aas,004,Accessory - Watch & Jewely & Glasses
1703,aas005,aas,005,Apparel - Baby Fashion
1704,aas006,aas,006,Apparel - Casual Clothes
1705,aas007,aas,007,Apparel - Men Clothes
1706,aas008,aas,008,Apparel - Sports Clothes
1707,aas009,aas,009,Apparel - Underwear & Homewear
1708,aas010,aas,010,Apparel - Women Clothes
1709,aas011,aas,011,Baby Convenience - Baby Home
1710,aas012,aas,012,Baby Convenience - Feeding Accessories
1711,aas013,aas,013,Baby Convenience - Nursery & Safety
1712,aas014,aas,014,Baby Convenience - Strollers & Carseats
1713,aas015,aas,015,Baby Core - Diapering
1714,aas016,aas,016,Baby Core - Formula
1715,aas017,aas,017,Baby Core - Wipes
1716,aas018,aas,018,Baby Necessaries - Baby Detergent
1717,aas019,aas,019,Baby Necessaries - Baby Foods
1718,aas020,aas,020,Baby Necessaries - Mom & Baby Care
1719,aas021,aas,021,Beauty - Fragrance
1720,aas022,aas,022,Beauty - Makeup
1721,aas023,aas,023,Beauty - Nailcare
1722,aas024,aas,024,Beauty - Skin Care
1723,aas025,aas,025,Beauty - Tools & Accessories
1724,aas026,aas,026,Beverages - Drinks
1725,aas027,aas,027,Beverages - Water
1726,aas028,aas,028,Books - Children Books
1727,aas029,aas,029,Books - Education Books
1728,aas030,aas,030,Books - Foreign Books
1729,aas031,aas,031,Books - General Books
1730,aas032,aas,032,Books - Other Media
1731,aas033,aas,033,Car Accessories - Car Charger & Others
1732,aas034,aas,034,Car Accessories - Car Electronics
1733,aas035,aas,035,Car Accessories - Car Interior & Exterior
1734,aas036,aas,036,Car Accessories - Car Tools & DIY
1735,aas037,aas,037,Computer & Digital - Cell Phone & Acc.
1736,aas038,aas,038,Computer & Digital - Computer
1737,aas039,aas,039,Computer & Digital - Digital
1738,aas040,aas,040,Computer & Digital - PC & Video Game
1739,aas041,aas,041,Domestic Travel - Accommodation_Boutique
1740,aas042,aas,042,Domestic Travel - Accommodation_Hotel
1741,aas043,aas,043,Domestic Travel - Accommodation_Instant Pension
1742,aas044,aas,044,Domestic Travel - Accommodation_Pension
1743,aas045,aas,045,Domestic Travel - Accommodation_Resort
1744,aas046,aas,046,Domestic Travel - Accommodation_Sub Pension
1745,aas047,aas,047,Domestic Travel - Air/Transportation
1746,aas048,aas,048,Domestic Travel - Car Rental
1747,aas049,aas,049,Domestic Travel - Package
1748,aas050,aas,050,Domestic Travel - Ticket/Pass
1749,aas051,aas,051,Electronics - AV
1750,aas052,aas,052,Electronics - Beauty Appliance
1751,aas053,aas,053,Electronics - Health Appliance
1752,aas054,aas,054,Electronics - Living Appliance
1753,aas055,aas,055,Electronics - Seasonal Appliance
1754,aas056,aas,056,"Fresh, Cold & Frozen - Cold & Frozen Food"
1755,aas057,aas,057,"Fresh, Cold & Frozen - Fresh"
1756,aas058,aas,058,Home - Bath Acc. & Household Cleaning
1757,aas059,aas,059,Home - Bedding & Handcraft & Curtain
1758,aas060,aas,060,Home - Furniture & Storage
1759,aas061,aas,061,Home - Home Deco
1760,aas062,aas,062,Home - Tools & Home Improvement
1761,aas063,aas,063,Household - Detergent
1762,aas064,aas,064,Household - Tissue
1763,aas065,aas,065,Kitchen - Cookware
1764,aas066,aas,066,Kitchen - Food Storage
1765,aas067,aas,067,Kitchen - Kitchen Accessories
1766,aas068,aas,068,Kitchen - Kitchen Appliance
1767,aas069,aas,069,Kitchen - Kitchen Disposable
1768,aas070,aas,070,Kitchen - Tableware
1769,aas071,aas,071,Kitchen - Tools & Gadgets
1770,aas072,aas,072,Meal & Healthy - Healthy food
1771,aas073,aas,073,Meal & Healthy - Meal Essentials
1772,aas074,aas,074,Overseas Travel - Accommodation
1773,aas075,aas,075,Overseas Travel - Air/Transportation
1774,aas076,aas,076,Overseas Travel - Car Rental
1775,aas077,aas,077,Overseas Travel - Package
1776,aas078,aas,078,Overseas Travel - Ticket/Pass
1777,aas079,aas,079,Personal Care - Adult Goods
1778,aas080,aas,080,Personal Care - Body Care
1779,aas081,aas,081,Personal Care - Digital Scale
1780,aas082,aas,082,Personal Care - Electric Toothbrush
1781,aas083,aas,083,Personal Care - Hair Care
1782,aas084,aas,084,Personal Care - Health Care
1783,aas085,aas,085,Personal Care - Hygienic Care
1784,aas086,aas,086,Personal Care - Oral Care
1785,aas087,aas,087,Pet - Cat Food
1786,aas088,aas,088,Pet - Cat Supply
1787,aas089,aas,089,Pet - Dog Food
1788,aas090,aas,090,Pet - Dog Supply
1789,aas091,aas,091,Pet - Small Animals
1790,aas092,aas,092,Shoes - Fashion Shoes
1791,aas093,aas,093,Shoes - Sports Shoes
1792,aas094,aas,094,"Snacks, Coffee & Tea - Coffee & Tea"
1793,aas095,aas,095,"Snacks, Coffee & Tea - Snacks"
1794,aas096,aas,096,Sporting Goods - Exercise & Fitness
1795,aas097,aas,097,Sporting Goods - Outdoor & Camping
1796,aas098,aas,098,Sporting Goods - Sports Equipment
1797,aas099,aas,099,Stationery - Arts & Hobbies
1798,aas100,aas,100,Stationery - Novelty
1799,aas101,aas,101,Stationery - Office Supplies
1800,aas102,aas,102,Toys - Baby Toys
1801,aas103,aas,103,Toys - Kids Toys
1802,aas104,aas,104,Toys - Kidult Toys
1803,aas105,aas,105,all
1804,aas106,aas,106,null
